new daum.maps.LatLng('37.810829197', '128.572440793'){
new daum.maps.LatLng('37.809021598', '128.595974039'){
	lat: '37.809021598',
	lng:  '128.595974039'},
new daum.maps.LatLng('37.808981232', '128.596001637'){
	lat: '37.808981232',
	lng:  '128.596001637'},
new daum.maps.LatLng('37.808949705', '128.596016981'){
	lat: '37.808949705',
	lng:  '128.596016981'},
new daum.maps.LatLng('37.808894112', '128.596080348'){
	lat: '37.808894112',
	lng:  '128.596080348'},
new daum.maps.LatLng('37.808900683', '128.596141834'){
	lat: '37.808900683',
	lng:  '128.596141834'},
new daum.maps.LatLng('37.808847893', '128.596171104'){
	lat: '37.808847893',
	lng:  '128.596171104'},
new daum.maps.LatLng('37.808826796', '128.596210115'){
	lat: '37.808826796',
	lng:  '128.596210115'},
new daum.maps.LatLng('37.80881358', '128.5962603'){
	lat: '37.80881358',
	lng:  '128.5962603'},
new daum.maps.LatLng('37.808791606', '128.596313094'){
	lat: '37.808791606',
	lng:  '128.596313094'},
new daum.maps.LatLng('37.808778025', '128.596323206'){
	lat: '37.808778025',
	lng:  '128.596323206'},
new daum.maps.LatLng('37.808734004', '128.59640938'){
	lat: '37.808734004',
	lng:  '128.59640938'},
new daum.maps.LatLng('37.808713188', '128.596395477'){
	lat: '37.808713188',
	lng:  '128.596395477'},
new daum.maps.LatLng('37.808678725', '128.596429319'){
	lat: '37.808678725',
	lng:  '128.596429319'},
new daum.maps.LatLng('37.808665855', '128.596464727'){
	lat: '37.808665855',
	lng:  '128.596464727'},
new daum.maps.LatLng('37.808667403', '128.596490119'){
	lat: '37.808667403',
	lng:  '128.596490119'},
new daum.maps.LatLng('37.808646603', '128.596538733'){
	lat: '37.808646603',
	lng:  '128.596538733'},
new daum.maps.LatLng('37.808645428', '128.596562918'){
	lat: '37.808645428',
	lng:  '128.596562918'},
new daum.maps.LatLng('37.808635922', '128.596619515'){
	lat: '37.808635922',
	lng:  '128.596619515'},
new daum.maps.LatLng('37.80859623', '128.596604541'){
	lat: '37.80859623',
	lng:  '128.596604541'},
new daum.maps.LatLng('37.808562403', '128.596645367'){
	lat: '37.808562403',
	lng:  '128.596645367'},
new daum.maps.LatLng('37.808519422', '128.596682462'){
	lat: '37.808519422',
	lng:  '128.596682462'},
new daum.maps.LatLng('37.80848838', '128.596715846'){
	lat: '37.80848838',
	lng:  '128.596715846'},
new daum.maps.LatLng('37.80838638', '128.596743526'){
	lat: '37.80838638',
	lng:  '128.596743526'},
new daum.maps.LatLng('37.808337686', '128.59675326'){
	lat: '37.808337686',
	lng:  '128.59675326'},
new daum.maps.LatLng('37.808302679', '128.596721491'){
	lat: '37.808302679',
	lng:  '128.596721491'},
new daum.maps.LatLng('37.808267464', '128.596726089'){
	lat: '37.808267464',
	lng:  '128.596726089'},
new daum.maps.LatLng('37.808217212', '128.596731987'){
	lat: '37.808217212',
	lng:  '128.596731987'},
new daum.maps.LatLng('37.808206853', '128.596734318'){
	lat: '37.808206853',
	lng:  '128.596734318'},
new daum.maps.LatLng('37.808164704', '128.596700857'){
	lat: '37.808164704',
	lng:  '128.596700857'},
new daum.maps.LatLng('37.808146227', '128.596686361'){
	lat: '37.808146227',
	lng:  '128.596686361'},
new daum.maps.LatLng('37.808058126', '128.59671624'){
	lat: '37.808058126',
	lng:  '128.59671624'},
new daum.maps.LatLng('37.808030144', '128.596718839'){
	lat: '37.808030144',
	lng:  '128.596718839'},
new daum.maps.LatLng('37.807994961', '128.596727682'){
	lat: '37.807994961',
	lng:  '128.596727682'},
new daum.maps.LatLng('37.80796161', '128.596726973'){
	lat: '37.80796161',
	lng:  '128.596726973'},
new daum.maps.LatLng('37.807950134', '128.596729634'){
	lat: '37.807950134',
	lng:  '128.596729634'},
new daum.maps.LatLng('37.807907695', '128.596724928'){
	lat: '37.807907695',
	lng:  '128.596724928'},
new daum.maps.LatLng('37.807863363', '128.596729725'){
	lat: '37.807863363',
	lng:  '128.596729725'},
new daum.maps.LatLng('37.807838164', '128.59669869'){
	lat: '37.807838164',
	lng:  '128.59669869'},
new daum.maps.LatLng('37.807795763', '128.596690561'){
	lat: '37.807795763',
	lng:  '128.596690561'},
new daum.maps.LatLng('37.807728306', '128.596692443'){
	lat: '37.807728306',
	lng:  '128.596692443'},
new daum.maps.LatLng('37.807688201', '128.596673352'){
	lat: '37.807688201',
	lng:  '128.596673352'},
new daum.maps.LatLng('37.807667166', '128.596653487'){
	lat: '37.807667166',
	lng:  '128.596653487'},
new daum.maps.LatLng('37.807647532', '128.596668381'){
	lat: '37.807647532',
	lng:  '128.596668381'},
new daum.maps.LatLng('37.807588914', '128.596695782'){
	lat: '37.807588914',
	lng:  '128.596695782'},
new daum.maps.LatLng('37.807569311', '128.596698351'){
	lat: '37.807569311',
	lng:  '128.596698351'},
new daum.maps.LatLng('37.8075586', '128.596717432'){
	lat: '37.8075586',
	lng:  '128.596717432'},
new daum.maps.LatLng('37.80754502', '128.596715145'){
	lat: '37.80754502',
	lng:  '128.596715145'},
new daum.maps.LatLng('37.807530044', '128.59674128'){
	lat: '37.807530044',
	lng:  '128.59674128'},
new daum.maps.LatLng('37.80752304', '128.596770475'){
	lat: '37.80752304',
	lng:  '128.596770475'},
new daum.maps.LatLng('37.807499474', '128.596802851'){
	lat: '37.807499474',
	lng:  '128.596802851'},
new daum.maps.LatLng('37.80747444', '128.596793099'){
	lat: '37.80747444',
	lng:  '128.596793099'},
new daum.maps.LatLng('37.807440311', '128.596802062'){
	lat: '37.807440311',
	lng:  '128.596802062'},
new daum.maps.LatLng('37.807403857', '128.59681106'){
	lat: '37.807403857',
	lng:  '128.59681106'},
new daum.maps.LatLng('37.807365678', '128.596803207'){
	lat: '37.807365678',
	lng:  '128.596803207'},
new daum.maps.LatLng('37.807317737', '128.596881575'){
	lat: '37.807317737',
	lng:  '128.596881575'},
new daum.maps.LatLng('37.807273754', '128.596891145'){
	lat: '37.807273754',
	lng:  '128.596891145'},
new daum.maps.LatLng('37.807245262', '128.59692725'){
	lat: '37.807245262',
	lng:  '128.59692725'},
new daum.maps.LatLng('37.807221266', '128.596953272'){
	lat: '37.807221266',
	lng:  '128.596953272'},
new daum.maps.LatLng('37.807170187', '128.59694451'){
	lat: '37.807170187',
	lng:  '128.59694451'},
new daum.maps.LatLng('37.807140448', '128.596984657'){
	lat: '37.807140448',
	lng:  '128.596984657'},
new daum.maps.LatLng('37.807114315', '128.597017683'){
	lat: '37.807114315',
	lng:  '128.597017683'},
new daum.maps.LatLng('37.807073293', '128.597052771'){
	lat: '37.807073293',
	lng:  '128.597052771'},
new daum.maps.LatLng('37.807049372', '128.597081483'){
	lat: '37.807049372',
	lng:  '128.597081483'},
new daum.maps.LatLng('37.807020498', '128.597129426'){
	lat: '37.807020498',
	lng:  '128.597129426'},
new daum.maps.LatLng('37.806992598', '128.597172124'){
	lat: '37.806992598',
	lng:  '128.597172124'},
new daum.maps.LatLng('37.806978098', '128.597189427'){
	lat: '37.806978098',
	lng:  '128.597189427'},
new daum.maps.LatLng('37.806944282', '128.597199313'){
	lat: '37.806944282',
	lng:  '128.597199313'},
new daum.maps.LatLng('37.806909595', '128.597225595'){
	lat: '37.806909595',
	lng:  '128.597225595'},
new daum.maps.LatLng('37.806894846', '128.597280493'){
	lat: '37.806894846',
	lng:  '128.597280493'},
new daum.maps.LatLng('37.806868939', '128.597349509'){
	lat: '37.806868939',
	lng:  '128.597349509'},
new daum.maps.LatLng('37.806854753', '128.597387607'){
	lat: '37.806854753',
	lng:  '128.597387607'},
new daum.maps.LatLng('37.806837196', '128.59740819'){
	lat: '37.806837196',
	lng:  '128.59740819'},
new daum.maps.LatLng('37.806826104', '128.597432221'){
	lat: '37.806826104',
	lng:  '128.597432221'},
new daum.maps.LatLng('37.806779808', '128.597461208'){
	lat: '37.806779808',
	lng:  '128.597461208'},
new daum.maps.LatLng('37.806747917', '128.597479766'){
	lat: '37.806747917',
	lng:  '128.597479766'},
new daum.maps.LatLng('37.806722077', '128.597521513'){
	lat: '37.806722077',
	lng:  '128.597521513'},
new daum.maps.LatLng('37.806702474', '128.597552699'){
	lat: '37.806702474',
	lng:  '128.597552699'},
new daum.maps.LatLng('37.806674084', '128.597580792'){
	lat: '37.806674084',
	lng:  '128.597580792'},
new daum.maps.LatLng('37.806646138', '128.597618665'){
	lat: '37.806646138',
	lng:  '128.597618665'},
new daum.maps.LatLng('37.806622841', '128.597686192'){
	lat: '37.806622841',
	lng:  '128.597686192'},
new daum.maps.LatLng('37.80661936', '128.597772724'){
	lat: '37.80661936',
	lng:  '128.597772724'},
new daum.maps.LatLng('37.806597403', '128.597844266'){
	lat: '37.806597403',
	lng:  '128.597844266'},
new daum.maps.LatLng('37.806551672', '128.597900556'){
	lat: '37.806551672',
	lng:  '128.597900556'},
new daum.maps.LatLng('37.80651409', '128.597958886'){
	lat: '37.80651409',
	lng:  '128.597958886'},
new daum.maps.LatLng('37.806500676', '128.598021077'){
	lat: '37.806500676',
	lng:  '128.598021077'},
new daum.maps.LatLng('37.806509115', '128.598087522'){
	lat: '37.806509115',
	lng:  '128.598087522'},
new daum.maps.LatLng('37.80649936', '128.598146963'){
	lat: '37.80649936',
	lng:  '128.598146963'},
new daum.maps.LatLng('37.806451139', '128.598189223'){
	lat: '37.806451139',
	lng:  '128.598189223'},
new daum.maps.LatLng('37.806423721', '128.598256438'){
	lat: '37.806423721',
	lng:  '128.598256438'},
new daum.maps.LatLng('37.806406386', '128.598323246'){
	lat: '37.806406386',
	lng:  '128.598323246'},
new daum.maps.LatLng('37.806380904', '128.598362184'){
	lat: '37.806380904',
	lng:  '128.598362184'},
new daum.maps.LatLng('37.806354015', '128.59842586'){
	lat: '37.806354015',
	lng:  '128.59842586'},
new daum.maps.LatLng('37.806328991', '128.598473299'){
	lat: '37.806328991',
	lng:  '128.598473299'},
new daum.maps.LatLng('37.806304621', '128.598521433'){
	lat: '37.806304621',
	lng:  '128.598521433'},
new daum.maps.LatLng('37.806305193', '128.598579698'){
	lat: '37.806305193',
	lng:  '128.598579698'},
new daum.maps.LatLng('37.806289001', '128.598641802'){
	lat: '37.806289001',
	lng:  '128.598641802'},
new daum.maps.LatLng('37.806287979', '128.598699785'){
	lat: '37.806287979',
	lng:  '128.598699785'},
new daum.maps.LatLng('37.806264824', '128.598755027'){
	lat: '37.806264824',
	lng:  '128.598755027'},
new daum.maps.LatLng('37.806248818', '128.598800673'){
	lat: '37.806248818',
	lng:  '128.598800673'},
new daum.maps.LatLng('37.806221637', '128.598813481'){
	lat: '37.806221637',
	lng:  '128.598813481'},
new daum.maps.LatLng('37.806220881', '128.598859633'){
	lat: '37.806220881',
	lng:  '128.598859633'},
new daum.maps.LatLng('37.806232664', '128.598898077'){
	lat: '37.806232664',
	lng:  '128.598898077'},
new daum.maps.LatLng('37.806229722', '128.598960544'){
	lat: '37.806229722',
	lng:  '128.598960544'},
new daum.maps.LatLng('37.806225983', '128.598995654'){
	lat: '37.806225983',
	lng:  '128.598995654'},
new daum.maps.LatLng('37.806220901', '128.599051401'){
	lat: '37.806220901',
	lng:  '128.599051401'},
new daum.maps.LatLng('37.806213968', '128.599134241'){
	lat: '37.806213968',
	lng:  '128.599134241'},
new daum.maps.LatLng('37.806190968', '128.599160422'){
	lat: '37.806190968',
	lng:  '128.599160422'},
new daum.maps.LatLng('37.806185723', '128.599204672'){
	lat: '37.806185723',
	lng:  '128.599204672'},
new daum.maps.LatLng('37.806160418', '128.599229452'){
	lat: '37.806160418',
	lng:  '128.599229452'},
new daum.maps.LatLng('37.80615858', '128.599247708'){
	lat: '37.80615858',
	lng:  '128.599247708'},
new daum.maps.LatLng('37.806138462', '128.599319851'){
	lat: '37.806138462',
	lng:  '128.599319851'},
new daum.maps.LatLng('37.806130649', '128.599325957'){
	lat: '37.806130649',
	lng:  '128.599325957'},
new daum.maps.LatLng('37.806135487', '128.599365763'){
	lat: '37.806135487',
	lng:  '128.599365763'},
new daum.maps.LatLng('37.806134336', '128.599416183'){
	lat: '37.806134336',
	lng:  '128.599416183'},
new daum.maps.LatLng('37.806113739', '128.599438766'){
	lat: '37.806113739',
	lng:  '128.599438766'},
new daum.maps.LatLng('37.806090402', '128.599471377'){
	lat: '37.806090402',
	lng:  '128.599471377'},
new daum.maps.LatLng('37.806076822', '128.599506287'){
	lat: '37.806076822',
	lng:  '128.599506287'},
new daum.maps.LatLng('37.806065188', '128.599509958'){
	lat: '37.806065188',
	lng:  '128.599509958'},
new daum.maps.LatLng('37.806060497', '128.599543691'){
	lat: '37.806060497',
	lng:  '128.599543691'},
new daum.maps.LatLng('37.806044262', '128.599555639'){
	lat: '37.806044262',
	lng:  '128.599555639'},
new daum.maps.LatLng('37.806026989', '128.5995759'){
	lat: '37.806026989',
	lng:  '128.5995759'},
new daum.maps.LatLng('37.80601595', '128.599604106'){
	lat: '37.80601595',
	lng:  '128.599604106'},
new daum.maps.LatLng('37.806013518', '128.599647208'){
	lat: '37.806013518',
	lng:  '128.599647208'},
new daum.maps.LatLng('37.806007122', '128.599685115'){
	lat: '37.806007122',
	lng:  '128.599685115'},
new daum.maps.LatLng('37.806006805', '128.59971364'){
	lat: '37.806006805',
	lng:  '128.59971364'},
new daum.maps.LatLng('37.806005321', '128.599742855'){
	lat: '37.806005321',
	lng:  '128.599742855'},
new daum.maps.LatLng('37.805984087', '128.599787905'){
	lat: '37.805984087',
	lng:  '128.599787905'},
new daum.maps.LatLng('37.805968903', '128.5998164'){
	lat: '37.805968903',
	lng:  '128.5998164'},
new daum.maps.LatLng('37.805937607', '128.599849981'){
	lat: '37.805937607',
	lng:  '128.599849981'},
new daum.maps.LatLng('37.805940897', '128.599892651'){
	lat: '37.805940897',
	lng:  '128.599892651'},
new daum.maps.LatLng('37.80591682', '128.599925523'){
	lat: '37.80591682',
	lng:  '128.599925523'},
new daum.maps.LatLng('37.805912715', '128.599932304'){
	lat: '37.805912715',
	lng:  '128.599932304'},
new daum.maps.LatLng('37.805905363', '128.599936347'){
	lat: '37.805905363',
	lng:  '128.599936347'},
new daum.maps.LatLng('37.805894613', '128.599935104'){
	lat: '37.805894613',
	lng:  '128.599935104'},
new daum.maps.LatLng('37.805857838', '128.599945912'){
	lat: '37.805857838',
	lng:  '128.599945912'},
new daum.maps.LatLng('37.805817955', '128.599947591'){
	lat: '37.805817955',
	lng:  '128.599947591'},
new daum.maps.LatLng('37.805776085', '128.599954543'){
	lat: '37.805776085',
	lng:  '128.599954543'},
new daum.maps.LatLng('37.805729449', '128.599987464'){
	lat: '37.805729449',
	lng:  '128.599987464'},
new daum.maps.LatLng('37.805701092', '128.600000259'){
	lat: '37.805701092',
	lng:  '128.600000259'},
new daum.maps.LatLng('37.805656482', '128.599986786'){
	lat: '37.805656482',
	lng:  '128.599986786'},
new daum.maps.LatLng('37.805614784', '128.599970291'){
	lat: '37.805614784',
	lng:  '128.599970291'},
new daum.maps.LatLng('37.805577556', '128.599962166'){
	lat: '37.805577556',
	lng:  '128.599962166'},
new daum.maps.LatLng('37.805538967', '128.599955304'){
	lat: '37.805538967',
	lng:  '128.599955304'},
new daum.maps.LatLng('37.805488301', '128.599971044'){
	lat: '37.805488301',
	lng:  '128.599971044'},
new daum.maps.LatLng('37.805452311', '128.599982987'){
	lat: '37.805452311',
	lng:  '128.599982987'},
new daum.maps.LatLng('37.8054123', '128.599955107'){
	lat: '37.8054123',
	lng:  '128.599955107'},
new daum.maps.LatLng('37.805378847', '128.599968224'){
	lat: '37.805378847',
	lng:  '128.599968224'},
new daum.maps.LatLng('37.805346568', '128.599987282'){
	lat: '37.805346568',
	lng:  '128.599987282'},
new daum.maps.LatLng('37.805281999', '128.599980182'){
	lat: '37.805281999',
	lng:  '128.599980182'},
new daum.maps.LatLng('37.805256441', '128.599955885'){
	lat: '37.805256441',
	lng:  '128.599955885'},
new daum.maps.LatLng('37.805202923', '128.599935497'){
	lat: '37.805202923',
	lng:  '128.599935497'},
new daum.maps.LatLng('37.805157711', '128.599926362'){
	lat: '37.805157711',
	lng:  '128.599926362'},
new daum.maps.LatLng('37.805119074', '128.599938212'){
	lat: '37.805119074',
	lng:  '128.599938212'},
new daum.maps.LatLng('37.805079565', '128.599953392'){
	lat: '37.805079565',
	lng:  '128.599953392'},
new daum.maps.LatLng('37.80504988', '128.59994205'){
	lat: '37.80504988',
	lng:  '128.59994205'},
new daum.maps.LatLng('37.805018459', '128.599896824'){
	lat: '37.805018459',
	lng:  '128.599896824'},
new daum.maps.LatLng('37.804966954', '128.599898873'){
	lat: '37.804966954',
	lng:  '128.599898873'},
new daum.maps.LatLng('37.804912973', '128.599888596'){
	lat: '37.804912973',
	lng:  '128.599888596'},
new daum.maps.LatLng('37.804874076', '128.599897004'){
	lat: '37.804874076',
	lng:  '128.599897004'},
new daum.maps.LatLng('37.804830933', '128.599892072'){
	lat: '37.804830933',
	lng:  '128.599892072'},
new daum.maps.LatLng('37.804770886', '128.599891883'){
	lat: '37.804770886',
	lng:  '128.599891883'},
new daum.maps.LatLng('37.804743648', '128.599890389'){
	lat: '37.804743648',
	lng:  '128.599890389'},
new daum.maps.LatLng('37.804725125', '128.599880567'){
	lat: '37.804725125',
	lng:  '128.599880567'},
new daum.maps.LatLng('37.80466489', '128.59983864'){
	lat: '37.80466489',
	lng:  '128.59983864'},
new daum.maps.LatLng('37.804631031', '128.599814091'){
	lat: '37.804631031',
	lng:  '128.599814091'},
new daum.maps.LatLng('37.804584716', '128.599792725'){
	lat: '37.804584716',
	lng:  '128.599792725'},
new daum.maps.LatLng('37.804570518', '128.599788207'){
	lat: '37.804570518',
	lng:  '128.599788207'},
new daum.maps.LatLng('37.804444543', '128.599715776'){
	lat: '37.804444543',
	lng:  '128.599715776'},
new daum.maps.LatLng('37.804379675', '128.599750263'){
	lat: '37.804379675',
	lng:  '128.599750263'},
new daum.maps.LatLng('37.804342088', '128.599732949'){
	lat: '37.804342088',
	lng:  '128.599732949'},
new daum.maps.LatLng('37.804295496', '128.599729372'){
	lat: '37.804295496',
	lng:  '128.599729372'},
new daum.maps.LatLng('37.804238858', '128.599699739'){
	lat: '37.804238858',
	lng:  '128.599699739'},
new daum.maps.LatLng('37.804183634', '128.599681677'){
	lat: '37.804183634',
	lng:  '128.599681677'},
new daum.maps.LatLng('37.804123446', '128.599664243'){
	lat: '37.804123446',
	lng:  '128.599664243'},
new daum.maps.LatLng('37.80408107', '128.599635508'){
	lat: '37.80408107',
	lng:  '128.599635508'},
new daum.maps.LatLng('37.804011956', '128.599628875'){
	lat: '37.804011956',
	lng:  '128.599628875'},
new daum.maps.LatLng('37.803977406', '128.599640277'){
	lat: '37.803977406',
	lng:  '128.599640277'},
new daum.maps.LatLng('37.803913541', '128.599636621'){
	lat: '37.803913541',
	lng:  '128.599636621'},
new daum.maps.LatLng('37.803882942', '128.599651248'){
	lat: '37.803882942',
	lng:  '128.599651248'},
new daum.maps.LatLng('37.803804895', '128.599686139'){
