new daum.maps.LatLng('35.489392806', '126.903007997'){
new daum.maps.LatLng('35.494858536', '126.899505703'){
	lat: '35.494858536',
	lng:  '126.899505703'},
new daum.maps.LatLng('35.494854957', '126.899495824'){
	lat: '35.494854957',
	lng:  '126.899495824'},
new daum.maps.LatLng('35.494851661', '126.899485814'){
	lat: '35.494851661',
	lng:  '126.899485814'},
new daum.maps.LatLng('35.494848701', '126.899475599'){
	lat: '35.494848701',
	lng:  '126.899475599'},
new daum.maps.LatLng('35.494846026', '126.899465254'){
	lat: '35.494846026',
	lng:  '126.899465254'},
new daum.maps.LatLng('35.494841241', '126.899444313'){
	lat: '35.494841241',
	lng:  '126.899444313'},
new daum.maps.LatLng('35.494836883', '126.899423196'){
	lat: '35.494836883',
	lng:  '126.899423196'},
new daum.maps.LatLng('35.494830713', '126.899391456'){
	lat: '35.494830713',
	lng:  '126.899391456'},
new daum.maps.LatLng('35.494827399', '126.899373198'){
	lat: '35.494827399',
	lng:  '126.899373198'},
new daum.maps.LatLng('35.494825982', '126.899364035'){
	lat: '35.494825982',
	lng:  '126.899364035'},
new daum.maps.LatLng('35.494824742', '126.89935425'){
	lat: '35.494824742',
	lng:  '126.89935425'},
new daum.maps.LatLng('35.494818769', '126.899301349'){
	lat: '35.494818769',
	lng:  '126.899301349'},
new daum.maps.LatLng('35.494815977', '126.899279851'){
	lat: '35.494815977',
	lng:  '126.899279851'},
new daum.maps.LatLng('35.49481442', '126.899269147'){
	lat: '35.49481442',
	lng:  '126.899269147'},
new daum.maps.LatLng('35.494812709', '126.899258492'){
	lat: '35.494812709',
	lng:  '126.899258492'},
new daum.maps.LatLng('35.4948108', '126.899247907'){
	lat: '35.4948108',
	lng:  '126.899247907'},
new daum.maps.LatLng('35.494804737', '126.899218585'){
	lat: '35.494804737',
	lng:  '126.899218585'},
new daum.maps.LatLng('35.494802892', '126.899208772'){
	lat: '35.494802892',
	lng:  '126.899208772'},
new daum.maps.LatLng('35.494801297', '126.899198626'){
	lat: '35.494801297',
	lng:  '126.899198626'},
new daum.maps.LatLng('35.494799975', '126.899188407'){
	lat: '35.494799975',
	lng:  '126.899188407'},
new daum.maps.LatLng('35.49479887', '126.899178128'){
	lat: '35.49479887',
	lng:  '126.899178128'},
new daum.maps.LatLng('35.494797194', '126.899157512'){
	lat: '35.494797194',
	lng:  '126.899157512'},
new daum.maps.LatLng('35.494795991', '126.899136857'){
	lat: '35.494795991',
	lng:  '126.899136857'},
new daum.maps.LatLng('35.49479346', '126.899085088'){
	lat: '35.49479346',
	lng:  '126.899085088'},
new daum.maps.LatLng('35.494791401', '126.899054236'){
	lat: '35.494791401',
	lng:  '126.899054236'},
new daum.maps.LatLng('35.494789554', '126.899033774'){
	lat: '35.494789554',
	lng:  '126.899033774'},
new daum.maps.LatLng('35.49478841', '126.899023599'){
	lat: '35.49478841',
	lng:  '126.899023599'},
new daum.maps.LatLng('35.494787053', '126.899013481'){
	lat: '35.494787053',
	lng:  '126.899013481'},
new daum.maps.LatLng('35.494785419', '126.899003439'){
	lat: '35.494785419',
	lng:  '126.899003439'},
new daum.maps.LatLng('35.494783552', '126.898993967'){
	lat: '35.494783552',
	lng:  '126.898993967'},
new daum.maps.LatLng('35.494781423', '126.898984567'){
	lat: '35.494781423',
	lng:  '126.898984567'},
new daum.maps.LatLng('35.494776593', '126.898965938'){
	lat: '35.494776593',
	lng:  '126.898965938'},
new daum.maps.LatLng('35.494773957', '126.898956697'){
	lat: '35.494773957',
	lng:  '126.898956697'},
new daum.maps.LatLng('35.494763976', '126.898923452'){
	lat: '35.494763976',
	lng:  '126.898923452'},
new daum.maps.LatLng('35.494761095', '126.898913303'){
	lat: '35.494761095',
	lng:  '126.898913303'},
new daum.maps.LatLng('35.494755632', '126.898892866'){
	lat: '35.494755632',
	lng:  '126.898892866'},
new daum.maps.LatLng('35.49474788', '126.898862008'){
	lat: '35.49474788',
	lng:  '126.898862008'},
new daum.maps.LatLng('35.494727866', '126.898779439'){
	lat: '35.494727866',
	lng:  '126.898779439'},
new daum.maps.LatLng('35.494720075', '126.898748605'){
	lat: '35.494720075',
	lng:  '126.898748605'},
new daum.maps.LatLng('35.494714536', '126.898728201'){
	lat: '35.494714536',
	lng:  '126.898728201'},
new daum.maps.LatLng('35.494703968', '126.898691984'){
	lat: '35.494703968',
	lng:  '126.898691984'},
new daum.maps.LatLng('35.49469627', '126.898663288'){
	lat: '35.49469627',
	lng:  '126.898663288'},
new daum.maps.LatLng('35.494691428', '126.898644025'){
	lat: '35.494691428',
	lng:  '126.898644025'},
new daum.maps.LatLng('35.494684424', '126.898615009'){
	lat: '35.494684424',
	lng:  '126.898615009'},
new daum.maps.LatLng('35.494675155', '126.898574269'){
	lat: '35.494675155',
	lng:  '126.898574269'},
new daum.maps.LatLng('35.494668765', '126.898544344'){
	lat: '35.494668765',
	lng:  '126.898544344'},
new daum.maps.LatLng('35.494665159', '126.898525954'){
	lat: '35.494665159',
	lng:  '126.898525954'},
new daum.maps.LatLng('35.494662041', '126.898507511'){
	lat: '35.494662041',
	lng:  '126.898507511'},
new daum.maps.LatLng('35.494660782', '126.898498257'){
	lat: '35.494660782',
	lng:  '126.898498257'},
new daum.maps.LatLng('35.494659815', '126.898488974'){
	lat: '35.494659815',
	lng:  '126.898488974'},
new daum.maps.LatLng('35.494659176', '126.898479045'){
	lat: '35.494659176',
	lng:  '126.898479045'},
new daum.maps.LatLng('35.494658924', '126.898469091'){
	lat: '35.494658924',
	lng:  '126.898469091'},
new daum.maps.LatLng('35.494659035', '126.89845913'){
	lat: '35.494659035',
	lng:  '126.89845913'},
new daum.maps.LatLng('35.494659519', '126.89844918'){
	lat: '35.494659519',
	lng:  '126.89844918'},
new daum.maps.LatLng('35.494660397', '126.898439106'){
	lat: '35.494660397',
	lng:  '126.898439106'},
new daum.maps.LatLng('35.494661591', '126.898429053'){
	lat: '35.494661591',
	lng:  '126.898429053'},
new daum.maps.LatLng('35.494663015', '126.89841902'){
	lat: '35.494663015',
	lng:  '126.89841902'},
new daum.maps.LatLng('35.494664615', '126.898409004'){
	lat: '35.494664615',
	lng:  '126.898409004'},
new daum.maps.LatLng('35.494668185', '126.89838902'){
	lat: '35.494668185',
	lng:  '126.89838902'},
new daum.maps.LatLng('35.494672138', '126.898369127'){
	lat: '35.494672138',
	lng:  '126.898369127'},
new daum.maps.LatLng('35.49467426', '126.898359227'){
	lat: '35.49467426',
	lng:  '126.898359227'},
new daum.maps.LatLng('35.494678904', '126.898339586'){
	lat: '35.494678904',
	lng:  '126.898339586'},
new daum.maps.LatLng('35.494681506', '126.898329882'){
	lat: '35.494681506',
	lng:  '126.898329882'},
new daum.maps.LatLng('35.494683174', '126.898324237'){
	lat: '35.494683174',
	lng:  '126.898324237'},
new daum.maps.LatLng('35.494684247', '126.898320606'){
	lat: '35.494684247',
	lng:  '126.898320606'},
new daum.maps.LatLng('35.494687172', '126.898311406'){
	lat: '35.494687172',
	lng:  '126.898311406'},
new daum.maps.LatLng('35.494693379', '126.898293154'){
	lat: '35.494693379',
	lng:  '126.898293154'},
new daum.maps.LatLng('35.494731641', '126.89818614'){
	lat: '35.494731641',
	lng:  '126.89818614'},
new daum.maps.LatLng('35.494741929', '126.898156555'){
	lat: '35.494741929',
	lng:  '126.898156555'},
new daum.maps.LatLng('35.494747697', '126.898138824'){
	lat: '35.494747697',
	lng:  '126.898138824'},
new daum.maps.LatLng('35.494750026', '126.898130923'){
	lat: '35.494750026',
	lng:  '126.898130923'},
new daum.maps.LatLng('35.494752105', '126.898122963'){
	lat: '35.494752105',
	lng:  '126.898122963'},
new daum.maps.LatLng('35.494753835', '126.898114911'){
	lat: '35.494753835',
	lng:  '126.898114911'},
new daum.maps.LatLng('35.494755392', '126.898104788'){
	lat: '35.494755392',
	lng:  '126.898104788'},
new daum.maps.LatLng('35.494756422', '126.898094517'){
	lat: '35.494756422',
	lng:  '126.898094517'},
new daum.maps.LatLng('35.494757068', '126.898084134'){
	lat: '35.494757068',
	lng:  '126.898084134'},
new daum.maps.LatLng('35.494757443', '126.898073673'){
	lat: '35.494757443',
	lng:  '126.898073673'},
new daum.maps.LatLng('35.49475771', '126.898052591'){
	lat: '35.49475771',
	lng:  '126.898052591'},
new daum.maps.LatLng('35.494757876', '126.898009834'){
	lat: '35.494757876',
	lng:  '126.898009834'},
new daum.maps.LatLng('35.494759528', '126.897922291'){
	lat: '35.494759528',
	lng:  '126.897922291'},
new daum.maps.LatLng('35.494760097', '126.897835528'){
	lat: '35.494760097',
	lng:  '126.897835528'},
new daum.maps.LatLng('35.494760572', '126.897813981'){
	lat: '35.494760572',
	lng:  '126.897813981'},
new daum.maps.LatLng('35.494761036', '126.897803299'){
	lat: '35.494761036',
	lng:  '126.897803299'},
new daum.maps.LatLng('35.494761748', '126.89779272'){
	lat: '35.494761748',
	lng:  '126.89779272'},
new daum.maps.LatLng('35.494762811', '126.897782289'){
	lat: '35.494762811',
	lng:  '126.897782289'},
new daum.maps.LatLng('35.494764369', '126.897772068'){
	lat: '35.494764369',
	lng:  '126.897772068'},
new daum.maps.LatLng('35.494766611', '126.89776214'){
	lat: '35.494766611',
	lng:  '126.89776214'},
new daum.maps.LatLng('35.494769674', '126.897752622'){
	lat: '35.494769674',
	lng:  '126.897752622'},
new daum.maps.LatLng('35.494773457', '126.897743441'){
	lat: '35.494773457',
	lng:  '126.897743441'},
new daum.maps.LatLng('35.494777819', '126.897734564'){
	lat: '35.494777819',
	lng:  '126.897734564'},
new daum.maps.LatLng('35.494782672', '126.897725986'){
	lat: '35.494782672',
	lng:  '126.897725986'},
new daum.maps.LatLng('35.494787975', '126.897717733'){
	lat: '35.494787975',
	lng:  '126.897717733'},
new daum.maps.LatLng('35.494793224', '126.897710452'){
	lat: '35.494793224',
	lng:  '126.897710452'},
new daum.maps.LatLng('35.494798752', '126.897703407'){
	lat: '35.494798752',
	lng:  '126.897703407'},
new daum.maps.LatLng('35.494804478', '126.897696532'){
	lat: '35.494804478',
	lng:  '126.897696532'},
new daum.maps.LatLng('35.494816292', '126.897683084'){
	lat: '35.494816292',
	lng:  '126.897683084'},
new daum.maps.LatLng('35.494840327', '126.897656473'){
	lat: '35.494840327',
	lng:  '126.897656473'},
new daum.maps.LatLng('35.494881852', '126.897608893'){
	lat: '35.494881852',
	lng:  '126.897608893'},
new daum.maps.LatLng('35.494900391', '126.897588425'){
	lat: '35.494900391',
	lng:  '126.897588425'},
new daum.maps.LatLng('35.494925446', '126.897561626'){
	lat: '35.494925446',
	lng:  '126.897561626'},
new daum.maps.LatLng('35.494938212', '126.897548596'){
	lat: '35.494938212',
	lng:  '126.897548596'},
new daum.maps.LatLng('35.494944705', '126.897542257'){
	lat: '35.494944705',
	lng:  '126.897542257'},
new daum.maps.LatLng('35.494951782', '126.897535633'){
	lat: '35.494951782',
	lng:  '126.897535633'},
new daum.maps.LatLng('35.494966195', '126.897522857'){
	lat: '35.494966195',
	lng:  '126.897522857'},
new daum.maps.LatLng('35.494980855', '126.897510649'){
	lat: '35.494980855',
	lng:  '126.897510649'},
new daum.maps.LatLng('35.494988266', '126.897504803'){
	lat: '35.494988266',
	lng:  '126.897504803'},
new daum.maps.LatLng('35.494995735', '126.897499188'){
	lat: '35.494995735',
	lng:  '126.897499188'},
new daum.maps.LatLng('35.495003276', '126.897493882'){
	lat: '35.495003276',
	lng:  '126.897493882'},
new daum.maps.LatLng('35.495010906', '126.897488992'){
	lat: '35.495010906',
	lng:  '126.897488992'},
new daum.maps.LatLng('35.495018655', '126.897484659'){
	lat: '35.495018655',
	lng:  '126.897484659'},
new daum.maps.LatLng('35.49502656', '126.897481072'){
	lat: '35.49502656',
	lng:  '126.897481072'},
new daum.maps.LatLng('35.495033309', '126.897478738'){
	lat: '35.495033309',
	lng:  '126.897478738'},
new daum.maps.LatLng('35.495053823', '126.897473029'){
	lat: '35.495053823',
	lng:  '126.897473029'},
new daum.maps.LatLng('35.49506056', '126.897470653'){
	lat: '35.49506056',
	lng:  '126.897470653'},
new daum.maps.LatLng('35.495068446', '126.897466987'){
	lat: '35.495068446',
	lng:  '126.897466987'},
new daum.maps.LatLng('35.495076163', '126.897462549'){
	lat: '35.495076163',
	lng:  '126.897462549'},
new daum.maps.LatLng('35.495083741', '126.897457533'){
	lat: '35.495083741',
	lng:  '126.897457533'},
new daum.maps.LatLng('35.495091201', '126.897452097'){
	lat: '35.495091201',
	lng:  '126.897452097'},
new daum.maps.LatLng('35.495098549', '126.897446359'){
	lat: '35.495098549',
	lng:  '126.897446359'},
new daum.maps.LatLng('35.495112889', '126.897434363'){
	lat: '35.495112889',
	lng:  '126.897434363'},
new daum.maps.LatLng('35.495138844', '126.897411529'){
	lat: '35.495138844',
	lng:  '126.897411529'},
new daum.maps.LatLng('35.495144021', '126.897407447'){
	lat: '35.495144021',
	lng:  '126.897407447'},
new daum.maps.LatLng('35.495149172', '126.897404161'){
	lat: '35.495149172',
	lng:  '126.897404161'},
new daum.maps.LatLng('35.495154446', '126.897402071'){
	lat: '35.495154446',
	lng:  '126.897402071'},
new daum.maps.LatLng('35.495160429', '126.897401464'){
	lat: '35.495160429',
	lng:  '126.897401464'},
new daum.maps.LatLng('35.495166672', '126.897402181'){
	lat: '35.495166672',
	lng:  '126.897402181'},
new daum.maps.LatLng('35.4951864', '126.897407107'){
	lat: '35.4951864',
	lng:  '126.897407107'},
new daum.maps.LatLng('35.495193157', '126.897408066'){
	lat: '35.495193157',
	lng:  '126.897408066'},
new daum.maps.LatLng('35.495198953', '126.897408021'){
	lat: '35.495198953',
	lng:  '126.897408021'},
new daum.maps.LatLng('35.495204661', '126.89740711'){
	lat: '35.495204661',
	lng:  '126.89740711'},
new daum.maps.LatLng('35.49521017', '126.8974053'){
	lat: '35.49521017',
	lng:  '126.8974053'},
new daum.maps.LatLng('35.495215359', '126.897402518'){
	lat: '35.495215359',
	lng:  '126.897402518'},
new daum.maps.LatLng('35.495219701', '126.897399076'){
	lat: '35.495219701',
	lng:  '126.897399076'},
new daum.maps.LatLng('35.49522363', '126.897394828'){
	lat: '35.49522363',
	lng:  '126.897394828'},
new daum.maps.LatLng('35.495228185', '126.897388082'){
	lat: '35.495228185',
	lng:  '126.897388082'},
new daum.maps.LatLng('35.495232114', '126.897380355'){
	lat: '35.495232114',
	lng:  '126.897380355'},
new daum.maps.LatLng('35.495235557', '126.897371915'){
	lat: '35.495235557',
	lng:  '126.897371915'},
new daum.maps.LatLng('35.495238617', '126.897362958'){
	lat: '35.495238617',
	lng:  '126.897362958'},
new daum.maps.LatLng('35.495241358', '126.897353637'){
	lat: '35.495241358',
	lng:  '126.897353637'},
new daum.maps.LatLng('35.495243807', '126.897344066'){
	lat: '35.495243807',
	lng:  '126.897344066'},
new daum.maps.LatLng('35.495245962', '126.897334322'){
	lat: '35.495245962',
	lng:  '126.897334322'},
new daum.maps.LatLng('35.495247789', '126.897324472'){
	lat: '35.495247789',
	lng:  '126.897324472'},
new daum.maps.LatLng('35.495249215', '126.897314555'){
	lat: '35.495249215',
	lng:  '126.897314555'},
new daum.maps.LatLng('35.495250131', '126.897304604'){
	lat: '35.495250131',
	lng:  '126.897304604'},
new daum.maps.LatLng('35.495250384', '126.897294643'){
	lat: '35.495250384',
	lng:  '126.897294643'},
new daum.maps.LatLng('35.495249829', '126.897284427'){
	lat: '35.495249829',
	lng:  '126.897284427'},
new daum.maps.LatLng('35.495248598', '126.897274223'){
	lat: '35.495248598',
	lng:  '126.897274223'},
new daum.maps.LatLng('35.495246875', '126.897264031'){
	lat: '35.495246875',
	lng:  '126.897264031'},
new daum.maps.LatLng('35.495244799', '126.897253852'){
	lat: '35.495244799',
	lng:  '126.897253852'},
new daum.maps.LatLng('35.495242474', '126.897243687'){
	lat: '35.495242474',
	lng:  '126.897243687'},
new daum.maps.LatLng('35.495237373', '126.89722339'){
	lat: '35.495237373',
	lng:  '126.89722339'},
new daum.maps.LatLng('35.495212883', '126.897132067'){
	lat: '35.495212883',
	lng:  '126.897132067'},
new daum.maps.LatLng('35.495192082', '126.897050906'){
	lat: '35.495192082',
	lng:  '126.897050906'},
new daum.maps.LatLng('35.495187102', '126.897032736'){
	lat: '35.495187102',
	lng:  '126.897032736'},
new daum.maps.LatLng('35.495184398', '126.897024149'){
	lat: '35.495184398',
	lng:  '126.897024149'},
new daum.maps.LatLng('35.495181426', '126.897016097'){
	lat: '35.495181426',
	lng:  '126.897016097'},
new daum.maps.LatLng('35.495178065', '126.897008776'){
	lat: '35.495178065',
	lng:  '126.897008776'},
new daum.maps.LatLng('35.49517416', '126.897002455'){
	lat: '35.49517416',
	lng:  '126.897002455'},
new daum.maps.LatLng('35.49516952', '126.896997464'){
	lat: '35.49516952',
	lng:  '126.896997464'},
new daum.maps.LatLng('35.495164497', '126.896994308'){
	lat: '35.495164497',
	lng:  '126.896994308'},
new daum.maps.LatLng('35.49515884', '126.896992302'){
	lat: '35.49515884',
	lng:  '126.896992302'},
new daum.maps.LatLng('35.495152699', '126.896991199'){
	lat: '35.495152699',
	lng:  '126.896991199'},
new daum.maps.LatLng('35.49514619', '126.896990798'){
	lat: '35.49514619',
	lng:  '126.896990798'},
new daum.maps.LatLng('35.495139026', '126.896990952'){
	lat: '35.495139026',
	lng:  '126.896990952'},
new daum.maps.LatLng('35.495131636', '126.896991502'){
	lat: '35.495131636',
	lng:  '126.896991502'},
new daum.maps.LatLng('35.495108629', '126.896993731'){
	lat: '35.495108629',
	lng:  '126.896993731'},
new daum.maps.LatLng('35.49509506', '126.896994337'){
	lat: '35.49509506',
	lng:  '126.896994337'},
new daum.maps.LatLng('35.495081398', '126.896994312'){
	lat: '35.495081398',
	lng:  '126.896994312'},
new daum.maps.LatLng('35.495066608', '126.896993639'){
	lat: '35.495066608',
	lng:  '126.896993639'},
new daum.maps.LatLng('35.495059242', '126.896992972'){
	lat: '35.495059242',
	lng:  '126.896992972'},
new daum.maps.LatLng('35.495051912', '126.896992009'){
	lat: '35.495051912',
	lng:  '126.896992009'},
new daum.maps.LatLng('35.495044935', '126.896990757'){
	lat: '35.495044935',
	lng:  '126.896990757'},
new daum.maps.LatLng('35.495038008', '126.896989221'){
	lat: '35.495038008',
	lng:  '126.896989221'},
new daum.maps.LatLng('35.495031133', '126.896987444'){
	lat: '35.495031133',
	lng:  '126.896987444'},
new daum.maps.LatLng('35.495024317', '126.896985456'){
	lat: '35.495024317',
	lng:  '126.896985456'},
new daum.maps.LatLng('35.495015747', '126.896982617'){
	lat: '35.495015747',
	lng:  '126.896982617'},
new daum.maps.LatLng('35.495007353', '126.896979348'){
	lat: '35.495007353',
	lng:  '126.896979348'},
new daum.maps.LatLng('35.49499922', '126.896975494'){
	lat: '35.49499922',
	lng:  '126.896975494'},
new daum.maps.LatLng('35.494991721', '126.896971082'){
	lat: '35.494991721',
	lng:  '126.896971082'},
new daum.maps.LatLng('35.4949846', '126.896965982'){
	lat: '35.4949846',
