new daum.maps.LatLng('35.777352098', '128.125283963'){
	lat: '35.791811495',
	lng:  '128.09559539'},
new daum.maps.LatLng('35.791812507', '128.095565439'){
	lat: '35.791812507',
	lng:  '128.095565439'},
new daum.maps.LatLng('35.791810795', '128.09550011'){
	lat: '35.791810795',
	lng:  '128.09550011'},
new daum.maps.LatLng('35.791810816', '128.095468121'){
	lat: '35.791810816',
	lng:  '128.095468121'},
new daum.maps.LatLng('35.791811811', '128.095437041'){
	lat: '35.791811811',
	lng:  '128.095437041'},
new daum.maps.LatLng('35.79180793', '128.095400098'){
	lat: '35.79180793',
	lng:  '128.095400098'},
new daum.maps.LatLng('35.791801385', '128.095379623'){
	lat: '35.791801385',
	lng:  '128.095379623'},
new daum.maps.LatLng('35.791790063', '128.095292846'){
	lat: '35.791790063',
	lng:  '128.095292846'},
new daum.maps.LatLng('35.791795134', '128.09525658'){
	lat: '35.791795134',
	lng:  '128.09525658'},
new daum.maps.LatLng('35.791793419', '128.095221204'){
	lat: '35.791793419',
	lng:  '128.095221204'},
new daum.maps.LatLng('35.791786593', '128.095165262'){
	lat: '35.791786593',
	lng:  '128.095165262'},
new daum.maps.LatLng('35.791785879', '128.095156624'){
	lat: '35.791785879',
	lng:  '128.095156624'},
new daum.maps.LatLng('35.791785439', '128.095155479'){
	lat: '35.791785439',
	lng:  '128.095155479'},
new daum.maps.LatLng('35.791784073', '128.095149023'){
	lat: '35.791784073',
	lng:  '128.095149023'},
new daum.maps.LatLng('35.791782359', '128.095133425'){
	lat: '35.791782359',
	lng:  '128.095133425'},
new daum.maps.LatLng('35.791782731', '128.095121285'){
	lat: '35.791782731',
	lng:  '128.095121285'},
new daum.maps.LatLng('35.791782873', '128.095113643'){
	lat: '35.791782873',
	lng:  '128.095113643'},
new daum.maps.LatLng('35.791784034', '128.095102897'){
	lat: '35.791784034',
	lng:  '128.095102897'},
new daum.maps.LatLng('35.791782172', '128.095089686'){
	lat: '35.791782172',
	lng:  '128.095089686'},
new daum.maps.LatLng('35.791782388', '128.095076869'){
	lat: '35.791782388',
	lng:  '128.095076869'},
