new daum.maps.LatLng('38.078020083', '128.446542492'){
new daum.maps.LatLng('38.077122356', '128.438487739'){
	lat: '38.077122356',
	lng:  '128.438487739'},
new daum.maps.LatLng('38.077126119', '128.438488555'){
	lat: '38.077126119',
	lng:  '128.438488555'},
new daum.maps.LatLng('38.077126368', '128.438488645'){
	lat: '38.077126368',
	lng:  '128.438488645'},
new daum.maps.LatLng('38.077132346', '128.438490781'){
	lat: '38.077132346',
	lng:  '128.438490781'},
new daum.maps.LatLng('38.077137546', '128.438493238'){
	lat: '38.077137546',
	lng:  '128.438493238'},
new daum.maps.LatLng('38.077142833', '128.438496085'){
	lat: '38.077142833',
	lng:  '128.438496085'},
new daum.maps.LatLng('38.077163539', '128.438507967'){
	lat: '38.077163539',
	lng:  '128.438507967'},
new daum.maps.LatLng('38.077174956', '128.438513882'){
	lat: '38.077174956',
	lng:  '128.438513882'},
new daum.maps.LatLng('38.077182145', '128.438517412'){
	lat: '38.077182145',
	lng:  '128.438517412'},
new daum.maps.LatLng('38.077190478', '128.438521225'){
	lat: '38.077190478',
	lng:  '128.438521225'},
new daum.maps.LatLng('38.077198857', '128.438524678'){
	lat: '38.077198857',
	lng:  '128.438524678'},
new daum.maps.LatLng('38.077207365', '128.438527557'){
	lat: '38.077207365',
	lng:  '128.438527557'},
new daum.maps.LatLng('38.077215682', '128.438528994'){
	lat: '38.077215682',
	lng:  '128.438528994'},
new daum.maps.LatLng('38.077224394', '128.438529083'){
	lat: '38.077224394',
	lng:  '128.438529083'},
new daum.maps.LatLng('38.077233083', '128.438527685'){
	lat: '38.077233083',
	lng:  '128.438527685'},
new daum.maps.LatLng('38.077241337', '128.438524671'){
	lat: '38.077241337',
	lng:  '128.438524671'},
new daum.maps.LatLng('38.077248772', '128.438519981'){
	lat: '38.077248772',
	lng:  '128.438519981'},
new daum.maps.LatLng('38.077254868', '128.438514067'){
	lat: '38.077254868',
	lng:  '128.438514067'},
new daum.maps.LatLng('38.07725988', '128.43850745'){
	lat: '38.07725988',
	lng:  '128.43850745'},
new daum.maps.LatLng('38.077263791', '128.438500912'){
	lat: '38.077263791',
	lng:  '128.438500912'},
new daum.maps.LatLng('38.077266567', '128.4384952'){
	lat: '38.077266567',
	lng:  '128.4384952'},
new daum.maps.LatLng('38.077268172', '128.438491054'){
	lat: '38.077268172',
	lng:  '128.438491054'},
new daum.maps.LatLng('38.07726854', '128.438489158'){
	lat: '38.07726854',
	lng:  '128.438489158'},
new daum.maps.LatLng('38.077269573', '128.438488305'){
	lat: '38.077269573',
	lng:  '128.438488305'},
new daum.maps.LatLng('38.077272113', '128.438485405'){
	lat: '38.077272113',
	lng:  '128.438485405'},
new daum.maps.LatLng('38.077275897', '128.438480707'){
	lat: '38.077275897',
	lng:  '128.438480707'},
new daum.maps.LatLng('38.077280642', '128.438474427'){
	lat: '38.077280642',
	lng:  '128.438474427'},
new daum.maps.LatLng('38.077286244', '128.438466557'){
	lat: '38.077286244',
	lng:  '128.438466557'},
new daum.maps.LatLng('38.077305936', '128.438437585'){
	lat: '38.077305936',
	lng:  '128.438437585'},
new daum.maps.LatLng('38.077319768', '128.438417566'){
	lat: '38.077319768',
	lng:  '128.438417566'},
new daum.maps.LatLng('38.077331328', '128.43840135'){
	lat: '38.077331328',
	lng:  '128.43840135'},
new daum.maps.LatLng('38.077336656', '128.438394227'){
	lat: '38.077336656',
	lng:  '128.438394227'},
new daum.maps.LatLng('38.077342112', '128.438387316'){
	lat: '38.077342112',
	lng:  '128.438387316'},
new daum.maps.LatLng('38.077347739', '128.438380693'){
	lat: '38.077347739',
	lng:  '128.438380693'},
new daum.maps.LatLng('38.077354072', '128.438373865'){
	lat: '38.077354072',
	lng:  '128.438373865'},
new daum.maps.LatLng('38.077366934', '128.438360703'){
	lat: '38.077366934',
	lng:  '128.438360703'},
new daum.maps.LatLng('38.077372204', '128.438355079'){
	lat: '38.077372204',
	lng:  '128.438355079'},
new daum.maps.LatLng('38.077377262', '128.438349238'){
	lat: '38.077377262',
	lng:  '128.438349238'},
new daum.maps.LatLng('38.077382006', '128.438343063'){
	lat: '38.077382006',
	lng:  '128.438343063'},
new daum.maps.LatLng('38.077387276', '128.438334984'){
	lat: '38.077387276',
	lng:  '128.438334984'},
new daum.maps.LatLng('38.07739214', '128.438326465'){
	lat: '38.07739214',
	lng:  '128.438326465'},
new daum.maps.LatLng('38.077401412', '128.438308976'){
	lat: '38.077401412',
	lng:  '128.438308976'},
new daum.maps.LatLng('38.077405825', '128.438300914'){
	lat: '38.077405825',
	lng:  '128.438300914'},
new daum.maps.LatLng('38.077410339', '128.438293084'){
	lat: '38.077410339',
	lng:  '128.438293084'},
new daum.maps.LatLng('38.077414948', '128.43828557'){
	lat: '38.077414948',
	lng:  '128.43828557'},
new daum.maps.LatLng('38.07741856', '128.438280027'){
	lat: '38.07741856',
	lng:  '128.438280027'},
new daum.maps.LatLng('38.077436989', '128.438252244'){
	lat: '38.077436989',
	lng:  '128.438252244'},
new daum.maps.LatLng('38.077440414', '128.438246223'){
	lat: '38.077440414',
	lng:  '128.438246223'},
new daum.maps.LatLng('38.077443796', '128.43823954'){
	lat: '38.077443796',
	lng:  '128.43823954'},
new daum.maps.LatLng('38.077454378', '128.438217267'){
	lat: '38.077454378',
	lng:  '128.438217267'},
new daum.maps.LatLng('38.07745863', '128.438208896'){
	lat: '38.07745863',
	lng:  '128.438208896'},
new daum.maps.LatLng('38.077467822', '128.438192155'){
	lat: '38.077467822',
	lng:  '128.438192155'},
new daum.maps.LatLng('38.077472701', '128.438183851'){
	lat: '38.077472701',
	lng:  '128.438183851'},
new daum.maps.LatLng('38.077477758', '128.438175635'){
	lat: '38.077477758',
	lng:  '128.438175635'},
new daum.maps.LatLng('38.077482911', '128.438167668'){
	lat: '38.077482911',
	lng:  '128.438167668'},
new daum.maps.LatLng('38.077488236', '128.438159847'){
	lat: '38.077488236',
	lng:  '128.438159847'},
new daum.maps.LatLng('38.077493732', '128.438152207'){
	lat: '38.077493732',
	lng:  '128.438152207'},
new daum.maps.LatLng('38.077499427', '128.438144788'){
	lat: '38.077499427',
	lng:  '128.438144788'},
new daum.maps.LatLng('38.077505089', '128.438137899'){
	lat: '38.077505089',
	lng:  '128.438137899'},
new daum.maps.LatLng('38.077529321', '128.438110418'){
	lat: '38.077529321',
	lng:  '128.438110418'},
new daum.maps.LatLng('38.07754235', '128.438095047'){
	lat: '38.07754235',
	lng:  '128.438095047'},
new daum.maps.LatLng('38.077548661', '128.438087109'){
	lat: '38.077548661',
	lng:  '128.438087109'},
new daum.maps.LatLng('38.077554711', '128.438079033'){
	lat: '38.077554711',
	lng:  '128.438079033'},
new daum.maps.LatLng('38.077560578', '128.438070749'){
	lat: '38.077560578',
	lng:  '128.438070749'},
new daum.maps.LatLng('38.077566263', '128.438062267'){
	lat: '38.077566263',
	lng:  '128.438062267'},
new daum.maps.LatLng('38.07757176', '128.438053588'){
	lat: '38.07757176',
	lng:  '128.438053588'},
new daum.maps.LatLng('38.077577043', '128.4380447'){
	lat: '38.077577043',
	lng:  '128.4380447'},
new daum.maps.LatLng('38.077586191', '128.438027855'){
	lat: '38.077586191',
	lng:  '128.438027855'},
new daum.maps.LatLng('38.077599537', '128.438002196'){
	lat: '38.077599537',
	lng:  '128.438002196'},
new daum.maps.LatLng('38.077608728', '128.437985692'){
	lat: '38.077608728',
	lng:  '128.437985692'},
new daum.maps.LatLng('38.07761352', '128.437977639'){
	lat: '38.07761352',
	lng:  '128.437977639'},
new daum.maps.LatLng('38.077618463', '128.437969756'){
	lat: '38.077618463',
	lng:  '128.437969756'},
new daum.maps.LatLng('38.077623591', '128.437962091'){
	lat: '38.077623591',
	lng:  '128.437962091'},
new daum.maps.LatLng('38.077629023', '128.437954562'){
	lat: '38.077629023',
	lng:  '128.437954562'},
new daum.maps.LatLng('38.077634645', '128.437947292'){
	lat: '38.077634645',
	lng:  '128.437947292'},
new daum.maps.LatLng('38.077640431', '128.437940269'){
	lat: '38.077640431',
	lng:  '128.437940269'},
new daum.maps.LatLng('38.077646364', '128.437933511'){
	lat: '38.077646364',
	lng:  '128.437933511'},
new daum.maps.LatLng('38.077652445', '128.437927054'){
	lat: '38.077652445',
	lng:  '128.437927054'},
new daum.maps.LatLng('38.077658681', '128.43792096'){
	lat: '38.077658681',
	lng:  '128.43792096'},
new daum.maps.LatLng('38.077665097', '128.437915329'){
	lat: '38.077665097',
	lng:  '128.437915329'},
new daum.maps.LatLng('38.077671735', '128.437910289'){
	lat: '38.077671735',
	lng:  '128.437910289'},
new daum.maps.LatLng('38.077678652', '128.437906019'){
	lat: '38.077678652',
	lng:  '128.437906019'},
new daum.maps.LatLng('38.077686154', '128.437902542'){
	lat: '38.077686154',
	lng:  '128.437902542'},
new daum.maps.LatLng('38.077693932', '128.437899831'){
	lat: '38.077693932',
	lng:  '128.437899831'},
new daum.maps.LatLng('38.077701906', '128.437897642'){
	lat: '38.077701906',
	lng:  '128.437897642'},
new daum.maps.LatLng('38.077726355', '128.437892222'){
	lat: '38.077726355',
	lng:  '128.437892222'},
new daum.maps.LatLng('38.077734505', '128.437890209'){
	lat: '38.077734505',
	lng:  '128.437890209'},
new daum.maps.LatLng('38.077742666', '128.437887791'){
	lat: '38.077742666',
	lng:  '128.437887791'},
new daum.maps.LatLng('38.077750704', '128.43788494'){
	lat: '38.077750704',
	lng:  '128.43788494'},
new daum.maps.LatLng('38.077758573', '128.437881604'){
	lat: '38.077758573',
	lng:  '128.437881604'},
new daum.maps.LatLng('38.077766217', '128.437877699'){
	lat: '38.077766217',
	lng:  '128.437877699'},
new daum.maps.LatLng('38.077773561', '128.437873095'){
	lat: '38.077773561',
	lng:  '128.437873095'},
new daum.maps.LatLng('38.077779496', '128.437868548'){
	lat: '38.077779496',
	lng:  '128.437868548'},
new daum.maps.LatLng('38.077785174', '128.437863474'){
	lat: '38.077785174',
	lng:  '128.437863474'},
new daum.maps.LatLng('38.077790614', '128.437857946'){
	lat: '38.077790614',
	lng:  '128.437857946'},
new daum.maps.LatLng('38.077795821', '128.437852017'){
	lat: '38.077795821',
	lng:  '128.437852017'},
new daum.maps.LatLng('38.077800788', '128.437845716'){
	lat: '38.077800788',
	lng:  '128.437845716'},
new daum.maps.LatLng('38.077805718', '128.437838756'){
	lat: '38.077805718',
	lng:  '128.437838756'},
new daum.maps.LatLng('38.077810435', '128.437831511'){
	lat: '38.077810435',
	lng:  '128.437831511'},
new daum.maps.LatLng('38.077815005', '128.437824075'){
	lat: '38.077815005',
	lng:  '128.437824075'},
new daum.maps.LatLng('38.077828531', '128.437801093'){
	lat: '38.077828531',
	lng:  '128.437801093'},
new daum.maps.LatLng('38.077833207', '128.437793371'){
	lat: '38.077833207',
	lng:  '128.437793371'},
new daum.maps.LatLng('38.077838005', '128.437785875'){
	lat: '38.077838005',
	lng:  '128.437785875'},
new daum.maps.LatLng('38.077842995', '128.437778718'){
	lat: '38.077842995',
	lng:  '128.437778718'},
new daum.maps.LatLng('38.077848258', '128.437772033'){
	lat: '38.077848258',
	lng:  '128.437772033'},
new daum.maps.LatLng('38.077853894', '128.43776598'){
	lat: '38.077853894',
	lng:  '128.43776598'},
new daum.maps.LatLng('38.077860499', '128.43776027'){
	lat: '38.077860499',
	lng:  '128.43776027'},
new daum.maps.LatLng('38.07786752', '128.437755252'){
	lat: '38.07786752',
	lng:  '128.437755252'},
new daum.maps.LatLng('38.077874821', '128.437750692'){
	lat: '38.077874821',
	lng:  '128.437750692'},
new daum.maps.LatLng('38.077897321', '128.437737801'){
	lat: '38.077897321',
	lng:  '128.437737801'},
new daum.maps.LatLng('38.077904697', '128.437733157'){
	lat: '38.077904697',
	lng:  '128.437733157'},
new daum.maps.LatLng('38.077911842', '128.437728013'){
	lat: '38.077911842',
	lng:  '128.437728013'},
new daum.maps.LatLng('38.077918236', '128.43772262'){
	lat: '38.077918236',
	lng:  '128.43772262'},
new daum.maps.LatLng('38.077924406', '128.437716747'){
	lat: '38.077924406',
	lng:  '128.437716747'},
new daum.maps.LatLng('38.077930426', '128.437710533'){
	lat: '38.077930426',
	lng:  '128.437710533'},
new daum.maps.LatLng('38.077984697', '128.437650537'){
	lat: '38.077984697',
	lng:  '128.437650537'},
new daum.maps.LatLng('38.077996079', '128.437637408'){
	lat: '38.077996079',
	lng:  '128.437637408'},
new daum.maps.LatLng('38.07800731', '128.437624066'){
	lat: '38.07800731',
	lng:  '128.437624066'},
new daum.maps.LatLng('38.078036597', '128.437588419'){
	lat: '38.078036597',
	lng:  '128.437588419'},
new daum.maps.LatLng('38.07804276', '128.43758121'){
	lat: '38.07804276',
	lng:  '128.43758121'},
new daum.maps.LatLng('38.07804905', '128.437574189'){
	lat: '38.07804905',
	lng:  '128.437574189'},
new daum.maps.LatLng('38.078055525', '128.437567394'){
	lat: '38.078055525',
	lng:  '128.437567394'},
new daum.maps.LatLng('38.078062151', '128.437560834'){
	lat: '38.078062151',
	lng:  '128.437560834'},
new daum.maps.LatLng('38.078068906', '128.437554493'){
	lat: '38.078068906',
	lng:  '128.437554493'},
new daum.maps.LatLng('38.078075778', '128.437548362'){
	lat: '38.078075778',
	lng:  '128.437548362'},
new daum.maps.LatLng('38.078082767', '128.437542458'){
	lat: '38.078082767',
	lng:  '128.437542458'},
new daum.maps.LatLng('38.078089776', '128.437536872'){
	lat: '38.078089776',
	lng:  '128.437536872'},
new daum.maps.LatLng('38.078104055', '128.43752633'){
	lat: '38.078104055',
	lng:  '128.43752633'},
new daum.maps.LatLng('38.078124135', '128.437512785'){
	lat: '38.078124135',
	lng:  '128.437512785'},
new daum.maps.LatLng('38.078130443', '128.437508343'){
	lat: '38.078130443',
	lng:  '128.437508343'},
new daum.maps.LatLng('38.078136575', '128.437503574'){
	lat: '38.078136575',
	lng:  '128.437503574'},
new daum.maps.LatLng('38.078143384', '128.437497487'){
	lat: '38.078143384',
	lng:  '128.437497487'},
new daum.maps.LatLng('38.078149921', '128.437490875'){
	lat: '38.078149921',
	lng:  '128.437490875'},
new daum.maps.LatLng('38.078156246', '128.437483855'){
	lat: '38.078156246',
	lng:  '128.437483855'},
new daum.maps.LatLng('38.078162396', '128.43747652'){
	lat: '38.078162396',
	lng:  '128.43747652'},
new daum.maps.LatLng('38.078168395', '128.437468938'){
	lat: '38.078168395',
	lng:  '128.437468938'},
new daum.maps.LatLng('38.078174258', '128.437461153'){
	lat: '38.078174258',
	lng:  '128.437461153'},
new daum.maps.LatLng('38.078179974', '128.437453196'){
	lat: '38.078179974',
	lng:  '128.437453196'},
new daum.maps.LatLng('38.078185533', '128.437445081'){
	lat: '38.078185533',
	lng:  '128.437445081'},
new daum.maps.LatLng('38.078190904', '128.437436814'){
	lat: '38.078190904',
	lng:  '128.437436814'},
new daum.maps.LatLng('38.078196043', '128.437428393'){
	lat: '38.078196043',
	lng:  '128.437428393'},
new daum.maps.LatLng('38.078200888', '128.437419803'){
	lat: '38.078200888',
	lng:  '128.437419803'},
new daum.maps.LatLng('38.078213074', '128.437395977'){
	lat: '38.078213074',
	lng:  '128.437395977'},
new daum.maps.LatLng('38.078217233', '128.437388571'){
	lat: '38.078217233',
	lng:  '128.437388571'},
new daum.maps.LatLng('38.078221705', '128.437381793'){
	lat: '38.078221705',
	lng:  '128.437381793'},
new daum.maps.LatLng('38.078226676', '128.437375919'){
	lat: '38.078226676',
	lng:  '128.437375919'},
new daum.maps.LatLng('38.078231587', '128.437371682'){
	lat: '38.078231587',
	lng:  '128.437371682'},
new daum.maps.LatLng('38.07823693', '128.437368228'){
	lat: '38.07823693',
	lng:  '128.437368228'},
new daum.maps.LatLng('38.0782426', '128.437365426'){
	lat: '38.0782426',
	lng:  '128.437365426'},
new daum.maps.LatLng('38.078248515', '128.437363176'){
	lat: '38.078248515',
	lng:  '128.437363176'},
new daum.maps.LatLng('38.07825599', '128.437361107'){
	lat: '38.07825599',
	lng:  '128.437361107'},
new daum.maps.LatLng('38.078263641', '128.43735986'){
	lat: '38.078263641',
	lng:  '128.43735986'},
new daum.maps.LatLng('38.078271404', '128.437359599'){
	lat: '38.078271404',
	lng:  '128.437359599'},
new daum.maps.LatLng('38.078279501', '128.437360494'){
	lat: '38.078279501',
	lng:  '128.437360494'},
new daum.maps.LatLng('38.078287656', '128.437362254'){
	lat: '38.078287656',
	lng:  '128.437362254'},
new daum.maps.LatLng('38.07831255', '128.43736913'){
	lat: '38.07831255',
	lng:  '128.43736913'},
new daum.maps.LatLng('38.078321195', '128.437371004'){
	lat: '38.078321195',
	lng:  '128.437371004'},
new daum.maps.LatLng('38.078338736', '128.437373846'){
	lat: '38.078338736',
	lng:  '128.437373846'},
new daum.maps.LatLng('38.078373221', '128.437378685'){
	lat: '38.078373221',
	lng:  '128.437378685'},
new daum.maps.LatLng('38.078390297', '128.437381545'){
	lat: '38.078390297',
	lng:  '128.437381545'},
new daum.maps.LatLng('38.078398503', '128.437383153'){
	lat: '38.078398503',
	lng:  '128.437383153'},
new daum.maps.LatLng('38.078414873', '128.437386733'){
	lat: '38.078414873',
	lng:  '128.437386733'},
new daum.maps.LatLng('38.078455624', '128.437396425'){
	lat: '38.078455624',
	lng:  '128.437396425'},
new daum.maps.LatLng('38.078471814', '128.437400012'){
	lat: '38.078471814',
	lng:  '128.437400012'},
new daum.maps.LatLng('38.078479876', '128.43740154'){
	lat: '38.078479876',
	lng:  '128.43740154'},
new daum.maps.LatLng('38.078487943', '128.437402749'){
	lat: '38.078487943',
	lng:  '128.437402749'},
new daum.maps.LatLng('38.078496025', '128.4374035'){
	lat: '38.078496025',
	lng:  '128.4374035'},
new daum.maps.LatLng('38.078504147', '128.437403686'){
	lat: '38.078504147',
	lng:  '128.437403686'},
new daum.maps.LatLng('38.078512289', '128.437403421'){
	lat: '38.078512289',
	lng:  '128.437403421'},
new daum.maps.LatLng('38.078520448', '128.437402852'){
	lat: '38.078520448',
	lng:  '128.437402852'},
new daum.maps.LatLng('38.078553245', '128.43739989'){
	lat: '38.078553245',
	lng:  '128.43739989'},
new daum.maps.LatLng('38.078561478', '128.437399498'){
	lat: '38.078561478',
	lng:  '128.437399498'},
new daum.maps.LatLng('38.078587928', '128.437399539'){
	lat: '38.078587928',
	lng:  '128.437399539'},
new daum.maps.LatLng('38.078596688', '128.437399357'){
	lat: '38.078596688',
	lng:  '128.437399357'},
new daum.maps.LatLng('38.078605396', '128.437398901'){
	lat: '38.078605396',
	lng:  '128.437398901'},
new daum.maps.LatLng('38.078614012', '128.437398126'){
	lat: '38.078614012',
	lng:  '128.437398126'},
new daum.maps.LatLng('38.078622482', '128.437396958'){
	lat: '38.078622482',
	lng:  '128.437396958'},
new daum.maps.LatLng('38.078630726', '128.437395278'){
	lat: '38.078630726',
	lng:  '128.437395278'},
new daum.maps.LatLng('38.078638644', '128.437392908'){
	lat: '38.078638644',
	lng:  '128.437392908'},
new daum.maps.LatLng('38.0786461', '128.437389614'){
	lat: '38.0786461',
	lng:  '128.437389614'},
