new daum.maps.LatLng('37.29442530000', '128.01810690000'){
	lat: '37.30341540000',
	lng:  '128.04053400000'},
new daum.maps.LatLng('37.30341040000', '128.04053690000'){
	lat: '37.30341040000',
	lng:  '128.04053690000'},
new daum.maps.LatLng('37.30340690000', '128.04054160000'){
	lat: '37.30340690000',
	lng:  '128.04054160000'},
new daum.maps.LatLng('37.30340280000', '128.04055520000'){
	lat: '37.30340280000',
	lng:  '128.04055520000'},
new daum.maps.LatLng('37.30340260000', '128.04055770000'){
	lat: '37.30340260000',
	lng:  '128.04055770000'},
new daum.maps.LatLng('37.30340210000', '128.04057930000'){
	lat: '37.30340210000',
	lng:  '128.04057930000'},
new daum.maps.LatLng('37.30340210000', '128.04057950000'){
	lat: '37.30340210000',
	lng:  '128.04057950000'},
new daum.maps.LatLng('37.30340250000', '128.04058400000'){
	lat: '37.30340250000',
	lng:  '128.04058400000'},
new daum.maps.LatLng('37.30340280000', '128.04058570000'){
	lat: '37.30340280000',
	lng:  '128.04058570000'},
new daum.maps.LatLng('37.30340290000', '128.04058660000'){
	lat: '37.30340290000',
	lng:  '128.04058660000'},
new daum.maps.LatLng('37.30340370000', '128.04059220000'){
	lat: '37.30340370000',
	lng:  '128.04059220000'},
new daum.maps.LatLng('37.30340410000', '128.04059380000'){
	lat: '37.30340410000',
	lng:  '128.04059380000'},
new daum.maps.LatLng('37.30340660000', '128.04060400000'){
	lat: '37.30340660000',
	lng:  '128.04060400000'},
new daum.maps.LatLng('37.30340760000', '128.04060760000'){
	lat: '37.30340760000',
	lng:  '128.04060760000'},
new daum.maps.LatLng('37.30341260000', '128.04062200000'){
	lat: '37.30341260000',
	lng:  '128.04062200000'},
new daum.maps.LatLng('37.30341830000', '128.04063560000'){
	lat: '37.30341830000',
	lng:  '128.04063560000'},
new daum.maps.LatLng('37.30342110000', '128.04064160000'){
	lat: '37.30342110000',
	lng:  '128.04064160000'},
new daum.maps.LatLng('37.30342290000', '128.04064530000'){
	lat: '37.30342290000',
	lng:  '128.04064530000'},
new daum.maps.LatLng('37.30342330000', '128.04064610000'){
	lat: '37.30342330000',
	lng:  '128.04064610000'},
new daum.maps.LatLng('37.30342460000', '128.04064860000'){
	lat: '37.30342460000',
	lng:  '128.04064860000'},
new daum.maps.LatLng('37.30343440000', '128.04066570000'){
	lat: '37.30343440000',
	lng:  '128.04066570000'},
new daum.maps.LatLng('37.30343640000', '128.04066880000'){
	lat: '37.30343640000',
	lng:  '128.04066880000'},
new daum.maps.LatLng('37.30343730000', '128.04067010000'){
	lat: '37.30343730000',
	lng:  '128.04067010000'},
new daum.maps.LatLng('37.30343770000', '128.04067070000'){
	lat: '37.30343770000',
	lng:  '128.04067070000'},
new daum.maps.LatLng('37.30344060000', '128.04067470000'){
	lat: '37.30344060000',
	lng:  '128.04067470000'},
new daum.maps.LatLng('37.30344360000', '128.04067860000'){
	lat: '37.30344360000',
	lng:  '128.04067860000'},
new daum.maps.LatLng('37.30345310000', '128.04069070000'){
	lat: '37.30345310000',
	lng:  '128.04069070000'},
new daum.maps.LatLng('37.30346840000', '128.04071420000'){
	lat: '37.30346840000',
	lng:  '128.04071420000'},
new daum.maps.LatLng('37.30347150000', '128.04072240000'){
	lat: '37.30347150000',
	lng:  '128.04072240000'},
new daum.maps.LatLng('37.30347840000', '128.04076030000'){
	lat: '37.30347840000',
	lng:  '128.04076030000'},
new daum.maps.LatLng('37.30348060000', '128.04078580000'){
	lat: '37.30348060000',
	lng:  '128.04078580000'},
new daum.maps.LatLng('37.30348080000', '128.04078820000'){
	lat: '37.30348080000',
	lng:  '128.04078820000'},
new daum.maps.LatLng('37.30348150000', '128.04079820000'){
	lat: '37.30348150000',
	lng:  '128.04079820000'},
new daum.maps.LatLng('37.30348230000', '128.04080760000'){
	lat: '37.30348230000',
	lng:  '128.04080760000'},
new daum.maps.LatLng('37.30348280000', '128.04081330000'){
	lat: '37.30348280000',
	lng:  '128.04081330000'},
new daum.maps.LatLng('37.30348320000', '128.04081760000'){
	lat: '37.30348320000',
	lng:  '128.04081760000'},
new daum.maps.LatLng('37.30348620000', '128.04084010000'){
	lat: '37.30348620000',
	lng:  '128.04084010000'},
new daum.maps.LatLng('37.30348880000', '128.04085170000'){
	lat: '37.30348880000',
	lng:  '128.04085170000'},
new daum.maps.LatLng('37.30349050000', '128.04085790000'){
	lat: '37.30349050000',
	lng:  '128.04085790000'},
new daum.maps.LatLng('37.30349160000', '128.04086180000'){
	lat: '37.30349160000',
	lng:  '128.04086180000'},
new daum.maps.LatLng('37.30349310000', '128.04086720000'){
	lat: '37.30349310000',
	lng:  '128.04086720000'},
new daum.maps.LatLng('37.30349450000', '128.04087360000'){
	lat: '37.30349450000',
	lng:  '128.04087360000'},
new daum.maps.LatLng('37.30349660000', '128.04088620000'){
	lat: '37.30349660000',
	lng:  '128.04088620000'},
new daum.maps.LatLng('37.30349700000', '128.04088870000'){
	lat: '37.30349700000',
	lng:  '128.04088870000'},
new daum.maps.LatLng('37.30350030000', '128.04094600000'){
	lat: '37.30350030000',
	lng:  '128.04094600000'},
new daum.maps.LatLng('37.30350060000', '128.04097970000'){
	lat: '37.30350060000',
	lng:  '128.04097970000'},
new daum.maps.LatLng('37.30350050000', '128.04100300000'){
	lat: '37.30350050000',
	lng:  '128.04100300000'},
new daum.maps.LatLng('37.30350050000', '128.04100400000'){
	lat: '37.30350050000',
	lng:  '128.04100400000'},
new daum.maps.LatLng('37.30350050000', '128.04101330000'){
	lat: '37.30350050000',
	lng:  '128.04101330000'},
new daum.maps.LatLng('37.30350040000', '128.04103750000'){
	lat: '37.30350040000',
	lng:  '128.04103750000'},
new daum.maps.LatLng('37.30350030000', '128.04105590000'){
	lat: '37.30350030000',
	lng:  '128.04105590000'},
new daum.maps.LatLng('37.30349990000', '128.04110080000'){
	lat: '37.30349990000',
	lng:  '128.04110080000'},
new daum.maps.LatLng('37.30349730000', '128.04119230000'){
	lat: '37.30349730000',
	lng:  '128.04119230000'},
new daum.maps.LatLng('37.30349720000', '128.04119400000'){
	lat: '37.30349720000',
	lng:  '128.04119400000'},
new daum.maps.LatLng('37.30347420000', '128.04133210000'){
	lat: '37.30347420000',
	lng:  '128.04133210000'},
new daum.maps.LatLng('37.30343200000', '128.04136870000'){
	lat: '37.30343200000',
	lng:  '128.04136870000'},
new daum.maps.LatLng('37.30340670000', '128.04139310000'){
	lat: '37.30340670000',
	lng:  '128.04139310000'},
new daum.maps.LatLng('37.30339050000', '128.04141160000'){
	lat: '37.30339050000',
	lng:  '128.04141160000'},
new daum.maps.LatLng('37.30335830000', '128.04144740000'){
	lat: '37.30335830000',
	lng:  '128.04144740000'},
new daum.maps.LatLng('37.30333630000', '128.04145970000'){
	lat: '37.30333630000',
	lng:  '128.04145970000'},
new daum.maps.LatLng('37.30327450000', '128.04147730000'){
	lat: '37.30327450000',
	lng:  '128.04147730000'},
new daum.maps.LatLng('37.30326540000', '128.04147940000'){
	lat: '37.30326540000',
	lng:  '128.04147940000'},
new daum.maps.LatLng('37.30325950000', '128.04148070000'){
	lat: '37.30325950000',
	lng:  '128.04148070000'},
new daum.maps.LatLng('37.30321510000', '128.04149100000'){
	lat: '37.30321510000',
	lng:  '128.04149100000'},
new daum.maps.LatLng('37.30321290000', '128.04149090000'){
	lat: '37.30321290000',
	lng:  '128.04149090000'},
new daum.maps.LatLng('37.30320800000', '128.04149500000'){
	lat: '37.30320800000',
	lng:  '128.04149500000'},
new daum.maps.LatLng('37.30320180000', '128.04150510000'){
	lat: '37.30320180000',
	lng:  '128.04150510000'},
new daum.maps.LatLng('37.30319810000', '128.04151500000'){
	lat: '37.30319810000',
	lng:  '128.04151500000'},
new daum.maps.LatLng('37.30319540000', '128.04152370000'){
	lat: '37.30319540000',
	lng:  '128.04152370000'},
new daum.maps.LatLng('37.30318370000', '128.04155390000'){
	lat: '37.30318370000',
	lng:  '128.04155390000'},
new daum.maps.LatLng('37.30314790000', '128.04158550000'){
	lat: '37.30314790000',
	lng:  '128.04158550000'},
new daum.maps.LatLng('37.30310420000', '128.04162520000'){
	lat: '37.30310420000',
	lng:  '128.04162520000'},
new daum.maps.LatLng('37.30309350000', '128.04164180000'){
	lat: '37.30309350000',
	lng:  '128.04164180000'},
new daum.maps.LatLng('37.30302880000', '128.04181370000'){
	lat: '37.30302880000',
	lng:  '128.04181370000'},
new daum.maps.LatLng('37.30305220000', '128.04187470000'){
	lat: '37.30305220000',
	lng:  '128.04187470000'},
new daum.maps.LatLng('37.30324230000', '128.04239720000'){
	lat: '37.30324230000',
	lng:  '128.04239720000'},
new daum.maps.LatLng('37.30324880000', '128.04243040000'){
	lat: '37.30324880000',
	lng:  '128.04243040000'},
new daum.maps.LatLng('37.30325370000', '128.04246320000'){
	lat: '37.30325370000',
	lng:  '128.04246320000'},
new daum.maps.LatLng('37.30325510000', '128.04247430000'){
	lat: '37.30325510000',
	lng:  '128.04247430000'},
new daum.maps.LatLng('37.30326290000', '128.04260900000'){
	lat: '37.30326290000',
	lng:  '128.04260900000'},
new daum.maps.LatLng('37.30324520000', '128.04266370000'){
	lat: '37.30324520000',
	lng:  '128.04266370000'},
new daum.maps.LatLng('37.30322900000', '128.04270380000'){
	lat: '37.30322900000',
	lng:  '128.04270380000'},
new daum.maps.LatLng('37.30322630000', '128.04271100000'){
	lat: '37.30322630000',
	lng:  '128.04271100000'},
new daum.maps.LatLng('37.30322100000', '128.04272640000'){
	lat: '37.30322100000',
	lng:  '128.04272640000'},
new daum.maps.LatLng('37.30311750000', '128.04313710000'){
	lat: '37.30311750000',
	lng:  '128.04313710000'},
new daum.maps.LatLng('37.30312070000', '128.04314330000'){
	lat: '37.30312070000',
	lng:  '128.04314330000'},
new daum.maps.LatLng('37.30313580000', '128.04315930000'){
	lat: '37.30313580000',
	lng:  '128.04315930000'},
new daum.maps.LatLng('37.30315300000', '128.04317680000'){
	lat: '37.30315300000',
	lng:  '128.04317680000'},
new daum.maps.LatLng('37.30316040000', '128.04318500000'){
	lat: '37.30316040000',
	lng:  '128.04318500000'},
new daum.maps.LatLng('37.30316240000', '128.04318730000'){
	lat: '37.30316240000',
	lng:  '128.04318730000'},
new daum.maps.LatLng('37.30316310000', '128.04318810000'){
	lat: '37.30316310000',
	lng:  '128.04318810000'},
new daum.maps.LatLng('37.30316410000', '128.04318920000'){
	lat: '37.30316410000',
	lng:  '128.04318920000'},
new daum.maps.LatLng('37.30316490000', '128.04319020000'){
	lat: '37.30316490000',
	lng:  '128.04319020000'},
new daum.maps.LatLng('37.30316570000', '128.04319110000'){
	lat: '37.30316570000',
	lng:  '128.04319110000'},
new daum.maps.LatLng('37.30317110000', '128.04319740000'){
	lat: '37.30317110000',
	lng:  '128.04319740000'},
new daum.maps.LatLng('37.30317500000', '128.04320210000'){
	lat: '37.30317500000',
	lng:  '128.04320210000'},
new daum.maps.LatLng('37.30317540000', '128.04320270000'){
	lat: '37.30317540000',
	lng:  '128.04320270000'},
new daum.maps.LatLng('37.30317800000', '128.04320570000'){
	lat: '37.30317800000',
	lng:  '128.04320570000'},
new daum.maps.LatLng('37.30317890000', '128.04320690000'){
	lat: '37.30317890000',
	lng:  '128.04320690000'},
new daum.maps.LatLng('37.30317970000', '128.04320780000'){
	lat: '37.30317970000',
	lng:  '128.04320780000'},
new daum.maps.LatLng('37.30321910000', '128.04325690000'){
	lat: '37.30321910000',
	lng:  '128.04325690000'},
new daum.maps.LatLng('37.30324600000', '128.04329460000'){
	lat: '37.30324600000',
	lng:  '128.04329460000'},
new daum.maps.LatLng('37.30324710000', '128.04329620000'){
	lat: '37.30324710000',
	lng:  '128.04329620000'},
new daum.maps.LatLng('37.30324940000', '128.04329940000'){
	lat: '37.30324940000',
	lng:  '128.04329940000'},
new daum.maps.LatLng('37.30325610000', '128.04330870000'){
	lat: '37.30325610000',
	lng:  '128.04330870000'},
new daum.maps.LatLng('37.30326780000', '128.04332530000'){
	lat: '37.30326780000',
	lng:  '128.04332530000'},
new daum.maps.LatLng('37.30326990000', '128.04332830000'){
	lat: '37.30326990000',
	lng:  '128.04332830000'},
new daum.maps.LatLng('37.30329200000', '128.04336050000'){
	lat: '37.30329200000',
	lng:  '128.04336050000'},
new daum.maps.LatLng('37.30330580000', '128.04338380000'){
	lat: '37.30330580000',
	lng:  '128.04338380000'},
new daum.maps.LatLng('37.30331330000', '128.04340020000'){
	lat: '37.30331330000',
	lng:  '128.04340020000'},
new daum.maps.LatLng('37.30331610000', '128.04340860000'){
	lat: '37.30331610000',
	lng:  '128.04340860000'},
new daum.maps.LatLng('37.30331710000', '128.04341310000'){
	lat: '37.30331710000',
	lng:  '128.04341310000'},
new daum.maps.LatLng('37.30332180000', '128.04348210000'){
	lat: '37.30332180000',
	lng:  '128.04348210000'},
new daum.maps.LatLng('37.30332140000', '128.04351530000'){
	lat: '37.30332140000',
	lng:  '128.04351530000'},
new daum.maps.LatLng('37.30332100000', '128.04354570000'){
	lat: '37.30332100000',
	lng:  '128.04354570000'},
new daum.maps.LatLng('37.30332010000', '128.04360120000'){
	lat: '37.30332010000',
	lng:  '128.04360120000'},
new daum.maps.LatLng('37.30331880000', '128.04363470000'){
	lat: '37.30331880000',
	lng:  '128.04363470000'},
new daum.maps.LatLng('37.30331660000', '128.04365860000'){
	lat: '37.30331660000',
	lng:  '128.04365860000'},
new daum.maps.LatLng('37.30331550000', '128.04366620000'){
	lat: '37.30331550000',
	lng:  '128.04366620000'},
new daum.maps.LatLng('37.30330190000', '128.04371810000'){
	lat: '37.30330190000',
	lng:  '128.04371810000'},
new daum.maps.LatLng('37.30327710000', '128.04379210000'){
	lat: '37.30327710000',
	lng:  '128.04379210000'},
new daum.maps.LatLng('37.30317850000', '128.04409560000'){
	lat: '37.30317850000',
	lng:  '128.04409560000'},
new daum.maps.LatLng('37.30317040000', '128.04446190000'){
	lat: '37.30317040000',
	lng:  '128.04446190000'},
new daum.maps.LatLng('37.30316970000', '128.04451730000'){
	lat: '37.30316970000',
	lng:  '128.04451730000'},
new daum.maps.LatLng('37.30316920000', '128.04455420000'){
	lat: '37.30316920000',
	lng:  '128.04455420000'},
new daum.maps.LatLng('37.30316860000', '128.04463260000'){
	lat: '37.30316860000',
	lng:  '128.04463260000'},
new daum.maps.LatLng('37.30316990000', '128.04466590000'){
	lat: '37.30316990000',
	lng:  '128.04466590000'},
new daum.maps.LatLng('37.30317330000', '128.04469810000'){
	lat: '37.30317330000',
	lng:  '128.04469810000'},
new daum.maps.LatLng('37.30317370000', '128.04470080000'){
	lat: '37.30317370000',
	lng:  '128.04470080000'},
new daum.maps.LatLng('37.30317740000', '128.04472680000'){
	lat: '37.30317740000',
	lng:  '128.04472680000'},
new daum.maps.LatLng('37.30318060000', '128.04474730000'){
	lat: '37.30318060000',
	lng:  '128.04474730000'},
new daum.maps.LatLng('37.30318120000', '128.04475110000'){
	lat: '37.30318120000',
	lng:  '128.04475110000'},
new daum.maps.LatLng('37.30318270000', '128.04476060000'){
	lat: '37.30318270000',
	lng:  '128.04476060000'},
new daum.maps.LatLng('37.30318610000', '128.04478170000'){
	lat: '37.30318610000',
	lng:  '128.04478170000'},
new daum.maps.LatLng('37.30318670000', '128.04478560000'){
	lat: '37.30318670000',
	lng:  '128.04478560000'},
new daum.maps.LatLng('37.30318720000', '128.04478890000'){
	lat: '37.30318720000',
	lng:  '128.04478890000'},
new daum.maps.LatLng('37.30318760000', '128.04479130000'){
	lat: '37.30318760000',
	lng:  '128.04479130000'},
new daum.maps.LatLng('37.30320640000', '128.04491210000'){
	lat: '37.30320640000',
	lng:  '128.04491210000'},
new daum.maps.LatLng('37.30320730000', '128.04491910000'){
	lat: '37.30320730000',
	lng:  '128.04491910000'},
new daum.maps.LatLng('37.30320930000', '128.04493290000'){
	lat: '37.30320930000',
	lng:  '128.04493290000'},
new daum.maps.LatLng('37.30320990000', '128.04493800000'){
	lat: '37.30320990000',
	lng:  '128.04493800000'},
new daum.maps.LatLng('37.30321320000', '128.04496330000'){
	lat: '37.30321320000',
	lng:  '128.04496330000'},
new daum.maps.LatLng('37.30321390000', '128.04496830000'){
	lat: '37.30321390000',
	lng:  '128.04496830000'},
new daum.maps.LatLng('37.30321450000', '128.04497300000'){
	lat: '37.30321450000',
	lng:  '128.04497300000'},
new daum.maps.LatLng('37.30321570000', '128.04498290000'){
	lat: '37.30321570000',
	lng:  '128.04498290000'},
new daum.maps.LatLng('37.30321600000', '128.04498490000'){
	lat: '37.30321600000',
	lng:  '128.04498490000'},
new daum.maps.LatLng('37.30322130000', '128.04502720000'){
	lat: '37.30322130000',
	lng:  '128.04502720000'},
new daum.maps.LatLng('37.30322180000', '128.04503070000'){
	lat: '37.30322180000',
	lng:  '128.04503070000'},
new daum.maps.LatLng('37.30322190000', '128.04503160000'){
	lat: '37.30322190000',
	lng:  '128.04503160000'},
new daum.maps.LatLng('37.30322500000', '128.04505540000'){
	lat: '37.30322500000',
	lng:  '128.04505540000'},
new daum.maps.LatLng('37.30322550000', '128.04505930000'){
	lat: '37.30322550000',
	lng:  '128.04505930000'},
new daum.maps.LatLng('37.30322940000', '128.04508820000'){
	lat: '37.30322940000',
	lng:  '128.04508820000'},
new daum.maps.LatLng('37.30322990000', '128.04509120000'){
	lat: '37.30322990000',
	lng:  '128.04509120000'},
new daum.maps.LatLng('37.30323670000', '128.04513020000'){
	lat: '37.30323670000',
	lng:  '128.04513020000'},
new daum.maps.LatLng('37.30323690000', '128.04513100000'){
	lat: '37.30323690000',
	lng:  '128.04513100000'},
new daum.maps.LatLng('37.30323830000', '128.04513740000'){
	lat: '37.30323830000',
	lng:  '128.04513740000'},
new daum.maps.LatLng('37.30323920000', '128.04514120000'){
	lat: '37.30323920000',
	lng:  '128.04514120000'},
new daum.maps.LatLng('37.30324360000', '128.04515780000'){
	lat: '37.30324360000',
	lng:  '128.04515780000'},
new daum.maps.LatLng('37.30324630000', '128.04516740000'){
	lat: '37.30324630000',
	lng:  '128.04516740000'},
new daum.maps.LatLng('37.30324830000', '128.04517410000'){
	lat: '37.30324830000',
	lng:  '128.04517410000'},
new daum.maps.LatLng('37.30324980000', '128.04517930000'){
	lat: '37.30324980000',
	lng:  '128.04517930000'},
new daum.maps.LatLng('37.30325660000', '128.04520150000'){
	lat: '37.30325660000',
	lng:  '128.04520150000'},
new daum.maps.LatLng('37.30325790000', '128.04520550000'){
	lat: '37.30325790000',
	lng:  '128.04520550000'},
new daum.maps.LatLng('37.30326230000', '128.04522000000'){
	lat: '37.30326230000',
	lng:  '128.04522000000'},
new daum.maps.LatLng('37.30326630000', '128.04523250000'){
	lat: '37.30326630000',
