new daum.maps.LatLng('36.944680633', '128.525707885'){
new daum.maps.LatLng('36.954644202', '128.519784482'){
	lat: '36.954644202',
	lng:  '128.519784482'},
new daum.maps.LatLng('36.954644828', '128.5197736'){
	lat: '36.954644828',
	lng:  '128.5197736'},
new daum.maps.LatLng('36.954644937', '128.519762646'){
	lat: '36.954644937',
	lng:  '128.519762646'},
new daum.maps.LatLng('36.954644668', '128.519751641'){
	lat: '36.954644668',
	lng:  '128.519751641'},
new daum.maps.LatLng('36.954644129', '128.519740599'){
	lat: '36.954644129',
	lng:  '128.519740599'},
new daum.maps.LatLng('36.954643398', '128.519729531'){
	lat: '36.954643398',
	lng:  '128.519729531'},
new daum.maps.LatLng('36.95464158', '128.519707343'){
	lat: '36.95464158',
	lng:  '128.519707343'},
new daum.maps.LatLng('36.954631996', '128.519607238'){
	lat: '36.954631996',
	lng:  '128.519607238'},
new daum.maps.LatLng('36.954630209', '128.519584993'){
	lat: '36.954630209',
	lng:  '128.519584993'},
new daum.maps.LatLng('36.954629515', '128.519573885'){
	lat: '36.954629515',
	lng:  '128.519573885'},
new daum.maps.LatLng('36.954629035', '128.519562797'){
	lat: '36.954629035',
	lng:  '128.519562797'},
new daum.maps.LatLng('36.954628857', '128.519551737'){
	lat: '36.954628857',
	lng:  '128.519551737'},
new daum.maps.LatLng('36.954629015', '128.519542374'){
	lat: '36.954629015',
	lng:  '128.519542374'},
new daum.maps.LatLng('36.954629463', '128.519533059'){
	lat: '36.954629463',
	lng:  '128.519533059'},
new daum.maps.LatLng('36.954630215', '128.519523813'){
	lat: '36.954630215',
	lng:  '128.519523813'},
new daum.maps.LatLng('36.954631299', '128.519514661'){
	lat: '36.954631299',
	lng:  '128.519514661'},
new daum.maps.LatLng('36.95463277', '128.519505636'){
	lat: '36.95463277',
	lng:  '128.519505636'},
new daum.maps.LatLng('36.954634707', '128.519496776'){
	lat: '36.954634707',
	lng:  '128.519496776'},
new daum.maps.LatLng('36.954637501', '128.519487096'){
	lat: '36.954637501',
	lng:  '128.519487096'},
new daum.maps.LatLng('36.954640834', '128.519477623'){
	lat: '36.954640834',
	lng:  '128.519477623'},
new daum.maps.LatLng('36.95464457', '128.519468306'){
	lat: '36.95464457',
	lng:  '128.519468306'},
new daum.maps.LatLng('36.954648605', '128.51945911'){
	lat: '36.954648605',
	lng:  '128.51945911'},
new daum.maps.LatLng('36.954652862', '128.519450007'){
	lat: '36.954652862',
	lng:  '128.519450007'},
new daum.maps.LatLng('36.954661848', '128.519432031'){
	lat: '36.954661848',
	lng:  '128.519432031'},
new daum.maps.LatLng('36.954671302', '128.519414334'){
	lat: '36.954671302',
	lng:  '128.519414334'},
new daum.maps.LatLng('36.954696622', '128.519369908'){
	lat: '36.954696622',
	lng:  '128.519369908'},
new daum.maps.LatLng('36.954706438', '128.519352005'){
	lat: '36.954706438',
	lng:  '128.519352005'},
new daum.maps.LatLng('36.954711089', '128.519342905'){
	lat: '36.954711089',
	lng:  '128.519342905'},
new daum.maps.LatLng('36.954715472', '128.519333646'){
	lat: '36.954715472',
	lng:  '128.519333646'},
new daum.maps.LatLng('36.954719487', '128.519324166'){
	lat: '36.954719487',
	lng:  '128.519324166'},
new daum.maps.LatLng('36.954723058', '128.519314406'){
	lat: '36.954723058',
	lng:  '128.519314406'},
new daum.maps.LatLng('36.954726259', '128.519304423'){
	lat: '36.954726259',
	lng:  '128.519304423'},
new daum.maps.LatLng('36.954729188', '128.519294276'){
	lat: '36.954729188',
	lng:  '128.519294276'},
new daum.maps.LatLng('36.954731922', '128.519284011'){
	lat: '36.954731922',
	lng:  '128.519284011'},
new daum.maps.LatLng('36.954737017', '128.519263254'){
	lat: '36.954737017',
	lng:  '128.519263254'},
new daum.maps.LatLng('36.95474656', '128.519221341'){
	lat: '36.95474656',
	lng:  '128.519221341'},
new daum.maps.LatLng('36.954769935', '128.519116283'){
	lat: '36.954769935',
	lng:  '128.519116283'},
new daum.maps.LatLng('36.954774305', '128.519095234'){
	lat: '36.954774305',
	lng:  '128.519095234'},
new daum.maps.LatLng('36.954778179', '128.519074111'){
	lat: '36.954778179',
	lng:  '128.519074111'},
new daum.maps.LatLng('36.954779792', '128.519063498'){
	lat: '36.954779792',
	lng:  '128.519063498'},
new daum.maps.LatLng('36.954781081', '128.519052833'){
	lat: '36.954781081',
	lng:  '128.519052833'},
new daum.maps.LatLng('36.954781956', '128.519042384'){
	lat: '36.954781956',
	lng:  '128.519042384'},
new daum.maps.LatLng('36.954782519', '128.519031886'){
	lat: '36.954782519',
	lng:  '128.519031886'},
new daum.maps.LatLng('36.954783024', '128.519010787'){
	lat: '36.954783024',
	lng:  '128.519010787'},
new daum.maps.LatLng('36.954783056', '128.518989608'){
	lat: '36.954783056',
	lng:  '128.518989608'},
new daum.maps.LatLng('36.954782625', '128.518936547'){
	lat: '36.954782625',
	lng:  '128.518936547'},
new daum.maps.LatLng('36.954782757', '128.518904726'){
	lat: '36.954782757',
	lng:  '128.518904726'},
new daum.maps.LatLng('36.954783354', '128.518883562'){
	lat: '36.954783354',
	lng:  '128.518883562'},
new daum.maps.LatLng('36.954785812', '128.518839451'){
	lat: '36.954785812',
	lng:  '128.518839451'},
new daum.maps.LatLng('36.954786203', '128.518828489'){
	lat: '36.954786203',
	lng:  '128.518828489'},
new daum.maps.LatLng('36.954786276', '128.518817567'){
	lat: '36.954786276',
	lng:  '128.518817567'},
new daum.maps.LatLng('36.954785878', '128.518806696'){
	lat: '36.954785878',
	lng:  '128.518806696'},
new daum.maps.LatLng('36.954784971', '128.518796612'){
	lat: '36.954784971',
	lng:  '128.518796612'},
new daum.maps.LatLng('36.954783625', '128.518786575'){
	lat: '36.954783625',
	lng:  '128.518786575'},
new daum.maps.LatLng('36.954781951', '128.518776575'){
	lat: '36.954781951',
	lng:  '128.518776575'},
new daum.maps.LatLng('36.954780027', '128.518766603'){
	lat: '36.954780027',
	lng:  '128.518766603'},
new daum.maps.LatLng('36.954775661', '128.518746734'){
	lat: '36.954775661',
	lng:  '128.518746734'},
new daum.maps.LatLng('36.954773288', '128.518736835'){
	lat: '36.954773288',
	lng:  '128.518736835'},
new daum.maps.LatLng('36.954768242', '128.518717132'){
	lat: '36.954768242',
	lng:  '128.518717132'},
new daum.maps.LatLng('36.954762763', '128.518697617'){
	lat: '36.954762763',
	lng:  '128.518697617'},
new daum.maps.LatLng('36.954759809', '128.518687968'){
	lat: '36.954759809',
	lng:  '128.518687968'},
new daum.maps.LatLng('36.954756662', '128.518678424'){
	lat: '36.954756662',
	lng:  '128.518678424'},
new daum.maps.LatLng('36.954753186', '128.518668708'){
	lat: '36.954753186',
	lng:  '128.518668708'},
new daum.maps.LatLng('36.954742228', '128.518639846'){
	lat: '36.954742228',
	lng:  '128.518639846'},
new daum.maps.LatLng('36.954738721', '128.518630145'){
	lat: '36.954738721',
	lng:  '128.518630145'},
new daum.maps.LatLng('36.954735396', '128.518620228'){
	lat: '36.954735396',
	lng:  '128.518620228'},
new daum.maps.LatLng('36.954729264', '128.518600106'){
	lat: '36.954729264',
	lng:  '128.518600106'},
new daum.maps.LatLng('36.954723559', '128.518579749'){
	lat: '36.954723559',
	lng:  '128.518579749'},
new daum.maps.LatLng('36.954712711', '128.518538725'){
	lat: '36.954712711',
	lng:  '128.518538725'},
new daum.maps.LatLng('36.954696933', '128.518476955'){
	lat: '36.954696933',
	lng:  '128.518476955'},
new daum.maps.LatLng('36.954689477', '128.518445956'){
	lat: '36.954689477',
	lng:  '128.518445956'},
new daum.maps.LatLng('36.954685033', '128.518425152'){
	lat: '36.954685033',
	lng:  '128.518425152'},
new daum.maps.LatLng('36.954683111', '128.518414673'){
	lat: '36.954683111',
	lng:  '128.518414673'},
new daum.maps.LatLng('36.954681405', '128.518403738'){
	lat: '36.954681405',
	lng:  '128.518403738'},
new daum.maps.LatLng('36.954679935', '128.51839274'){
	lat: '36.954679935',
	lng:  '128.51839274'},
new daum.maps.LatLng('36.95467864', '128.518381698'){
	lat: '36.95467864',
	lng:  '128.518381698'},
new daum.maps.LatLng('36.954676392', '128.518359524'){
	lat: '36.954676392',
	lng:  '128.518359524'},
new daum.maps.LatLng('36.954672527', '128.518315012'){
	lat: '36.954672527',
	lng:  '128.518315012'},
new daum.maps.LatLng('36.954662501', '128.518192452'){
	lat: '36.954662501',
	lng:  '128.518192452'},
new daum.maps.LatLng('36.954632399', '128.518090106'){
	lat: '36.954632399',
	lng:  '128.518090106'},
new daum.maps.LatLng('36.95460247', '128.517987405'){
	lat: '36.95460247',
	lng:  '128.517987405'},
new daum.maps.LatLng('36.954593341', '128.51795677'){
	lat: '36.954593341',
	lng:  '128.51795677'},
new daum.maps.LatLng('36.954586961', '128.517936615'){
	lat: '36.954586961',
	lng:  '128.517936615'},
new daum.maps.LatLng('36.95458359', '128.517926702'){
	lat: '36.95458359',
	lng:  '128.517926702'},
new daum.maps.LatLng('36.954580028', '128.517916959'){
	lat: '36.954580028',
	lng:  '128.517916959'},
new daum.maps.LatLng('36.954576205', '128.517907455'){
	lat: '36.954576205',
	lng:  '128.517907455'},
new daum.maps.LatLng('36.954572019', '128.517898275'){
	lat: '36.954572019',
	lng:  '128.517898275'},
new daum.maps.LatLng('36.954567348', '128.517889534'){
	lat: '36.954567348',
	lng:  '128.517889534'},
new daum.maps.LatLng('36.95456205', '128.517881246'){
	lat: '36.95456205',
	lng:  '128.517881246'},
new daum.maps.LatLng('36.954556296', '128.517873359'){
	lat: '36.954556296',
	lng:  '128.517873359'},
new daum.maps.LatLng('36.954550257', '128.517865704'){
	lat: '36.954550257',
	lng:  '128.517865704'},
new daum.maps.LatLng('36.954537895', '128.517850527'){
	lat: '36.954537895',
	lng:  '128.517850527'},
new daum.maps.LatLng('36.954531834', '128.517842732'){
	lat: '36.954531834',
	lng:  '128.517842732'},
new daum.maps.LatLng('36.954526241', '128.517834992'){
	lat: '36.954526241',
	lng:  '128.517834992'},
new daum.maps.LatLng('36.954520838', '128.517827017'){
	lat: '36.954520838',
	lng:  '128.517827017'},
new daum.maps.LatLng('36.954510474', '128.517810554'){
	lat: '36.954510474',
	lng:  '128.517810554'},
new daum.maps.LatLng('36.954500599', '128.517793607'){
	lat: '36.954500599',
	lng:  '128.517793607'},
new daum.maps.LatLng('36.954495851', '128.517784986'){
	lat: '36.954495851',
	lng:  '128.517784986'},
new daum.maps.LatLng('36.954491262', '128.517776265'){
	lat: '36.954491262',
	lng:  '128.517776265'},
new daum.maps.LatLng('36.954486871', '128.51776743'){
	lat: '36.954486871',
	lng:  '128.51776743'},
new daum.maps.LatLng('36.954482742', '128.517758454'){
	lat: '36.954482742',
	lng:  '128.517758454'},
new daum.maps.LatLng('36.954478956', '128.5177493'){
	lat: '36.954478956',
	lng:  '128.5177493'},
new daum.maps.LatLng('36.954475628', '128.517739912'){
	lat: '36.954475628',
	lng:  '128.517739912'},
new daum.maps.LatLng('36.954472763', '128.517729939'){
	lat: '36.954472763',
	lng:  '128.517729939'},
new daum.maps.LatLng('36.954470369', '128.517719728'){
	lat: '36.954470369',
	lng:  '128.517719728'},
new daum.maps.LatLng('36.954468311', '128.517709345'){
	lat: '36.954468311',
	lng:  '128.517709345'},
new daum.maps.LatLng('36.9544648', '128.517688261'){
	lat: '36.9544648',
	lng:  '128.517688261'},
new daum.maps.LatLng('36.954459954', '128.517656344'){
	lat: '36.954459954',
	lng:  '128.517656344'},
new daum.maps.LatLng('36.954458207', '128.517645727'){
	lat: '36.954458207',
	lng:  '128.517645727'},
new daum.maps.LatLng('36.95445629', '128.517635159'){
	lat: '36.95445629',
	lng:  '128.517635159'},
new daum.maps.LatLng('36.95445418', '128.517624794'){
	lat: '36.95445418',
	lng:  '128.517624794'},
new daum.maps.LatLng('36.954451889', '128.517614485'){
	lat: '36.954451889',
	lng:  '128.517614485'},
new daum.maps.LatLng('36.954450725', '128.517609678'){
	lat: '36.954450725',
	lng:  '128.517609678'},
new daum.maps.LatLng('36.954446926', '128.517593983'){
	lat: '36.954446926',
	lng:  '128.517593983'},
new daum.maps.LatLng('36.954441651', '128.517573579'){
	lat: '36.954441651',
	lng:  '128.517573579'},
new daum.maps.LatLng('36.954433422', '128.517543082'){
	lat: '36.954433422',
	lng:  '128.517543082'},
new daum.maps.LatLng('36.954424891', '128.517512709'){
	lat: '36.954424891',
	lng:  '128.517512709'},
new daum.maps.LatLng('36.954418929', '128.517492596'){
	lat: '36.954418929',
	lng:  '128.517492596'},
new daum.maps.LatLng('36.954415805', '128.517482613'){
	lat: '36.954415805',
	lng:  '128.517482613'},
new daum.maps.LatLng('36.954412541', '128.517472705'){
	lat: '36.954412541',
	lng:  '128.517472705'},
new daum.maps.LatLng('36.954409087', '128.517462897'){
	lat: '36.954409087',
	lng:  '128.517462897'},
new daum.maps.LatLng('36.954405368', '128.517453111'){
	lat: '36.954405368',
	lng:  '128.517453111'},
new daum.maps.LatLng('36.954397415', '128.517433817'){
	lat: '36.954397415',
	lng:  '128.517433817'},
new daum.maps.LatLng('36.954376476', '128.517386297'){
	lat: '36.954376476',
	lng:  '128.517386297'},
new daum.maps.LatLng('36.954368518', '128.51736734'){
	lat: '36.954368518',
	lng:  '128.51736734'},
new daum.maps.LatLng('36.954364872', '128.517357837'){
	lat: '36.954364872',
	lng:  '128.517357837'},
new daum.maps.LatLng('36.954361586', '128.517348308'){
	lat: '36.954361586',
	lng:  '128.517348308'},
new daum.maps.LatLng('36.954358811', '128.517338736'){
	lat: '36.954358811',
	lng:  '128.517338736'},
new daum.maps.LatLng('36.954356743', '128.517329105'){
	lat: '36.954356743',
	lng:  '128.517329105'},
new daum.maps.LatLng('36.954355638', '128.517319395'){
	lat: '36.954355638',
	lng:  '128.517319395'},
new daum.maps.LatLng('36.954355686', '128.517309864'){
	lat: '36.954355686',
	lng:  '128.517309864'},
new daum.maps.LatLng('36.954356651', '128.517300256'){
	lat: '36.954356651',
	lng:  '128.517300256'},
new daum.maps.LatLng('36.954358295', '128.517290591'){
	lat: '36.954358295',
	lng:  '128.517290591'},
new daum.maps.LatLng('36.954360433', '128.517280885'){
	lat: '36.954360433',
	lng:  '128.517280885'},
new daum.maps.LatLng('36.954362925', '128.517271147'){
	lat: '36.954362925',
	lng:  '128.517271147'},
new daum.maps.LatLng('36.954365663', '128.517261384'){
	lat: '36.954365663',
	lng:  '128.517261384'},
new daum.maps.LatLng('36.95438365', '128.51720243'){
	lat: '36.95438365',
	lng:  '128.51720243'},
new daum.maps.LatLng('36.954389184', '128.517182532'){
	lat: '36.954389184',
	lng:  '128.517182532'},
new daum.maps.LatLng('36.954391656', '128.517172484'){
	lat: '36.954391656',
	lng:  '128.517172484'},
new daum.maps.LatLng('36.954393944', '128.51716197'){
	lat: '36.954393944',
	lng:  '128.51716197'},
new daum.maps.LatLng('36.954397884', '128.51714073'){
	lat: '36.954397884',
	lng:  '128.51714073'},
new daum.maps.LatLng('36.954401308', '128.517119326'){
	lat: '36.954401308',
	lng:  '128.517119326'},
new daum.maps.LatLng('36.954405999', '128.517087086'){
	lat: '36.954405999',
	lng:  '128.517087086'},
new daum.maps.LatLng('36.954428387', '128.516925638'){
	lat: '36.954428387',
	lng:  '128.516925638'},
new daum.maps.LatLng('36.954431062', '128.516904105'){
	lat: '36.954431062',
	lng:  '128.516904105'},
new daum.maps.LatLng('36.954432243', '128.516893333'){
	lat: '36.954432243',
	lng:  '128.516893333'},
new daum.maps.LatLng('36.954433259', '128.516882554'){
	lat: '36.954433259',
	lng:  '128.516882554'},
new daum.maps.LatLng('36.954434046', '128.516871766'){
	lat: '36.954434046',
	lng:  '128.516871766'},
new daum.maps.LatLng('36.954434521', '128.516860966'){
	lat: '36.954434521',
	lng:  '128.516860966'},
new daum.maps.LatLng('36.954434612', '128.516849957'){
	lat: '36.954434612',
	lng:  '128.516849957'},
new daum.maps.LatLng('36.954434379', '128.516838937'){
	lat: '36.954434379',
	lng:  '128.516838937'},
new daum.maps.LatLng('36.954433906', '128.516827906'){
	lat: '36.954433906',
	lng:  '128.516827906'},
new daum.maps.LatLng('36.954432482', '128.516805832'){
	lat: '36.954432482',
	lng:  '128.516805832'},
new daum.maps.LatLng('36.954430667', '128.516783754'){
	lat: '36.954430667',
	lng:  '128.516783754'},
new daum.maps.LatLng('36.954428605', '128.516761689'){
	lat: '36.954428605',
	lng:  '128.516761689'},
new daum.maps.LatLng('36.954422956', '128.51670686'){
	lat: '36.954422956',
	lng:  '128.51670686'},
new daum.maps.LatLng('36.954421217', '128.516684948'){
	lat: '36.954421217',
	lng:  '128.516684948'},
new daum.maps.LatLng('36.954420686', '128.516673977'){
	lat: '36.954420686',
	lng:  '128.516673977'},
new daum.maps.LatLng('36.954420465', '128.516662898'){
	lat: '36.954420465',
	lng:  '128.516662898'},
new daum.maps.LatLng('36.954420505', '128.516651806'){
	lat: '36.954420505',
	lng:  '128.516651806'},
new daum.maps.LatLng('36.954420733', '128.516640704'){
	lat: '36.954420733',
	lng:  '128.516640704'},
new daum.maps.LatLng('36.954421551', '128.516618482'){
	lat: '36.954421551',
	lng:  '128.516618482'},
new daum.maps.LatLng('36.954424189', '128.516562891'){
	lat: '36.954424189',
	lng:  '128.516562891'},
new daum.maps.LatLng('36.954424926', '128.51654066'){
	lat: '36.954424926',
	lng:  '128.51654066'},
new daum.maps.LatLng('36.954425088', '128.516529551'){
	lat: '36.954425088',
	lng:  '128.516529551'},
new daum.maps.LatLng('36.954425037', '128.516518448'){
	lat: '36.954425037',
	lng:  '128.516518448'},
new daum.maps.LatLng('36.954424732', '128.516507507'){
	lat: '36.954424732',
	lng:  '128.516507507'},
new daum.maps.LatLng('36.954424218', '128.516496573'){
	lat: '36.954424218',
	lng:  '128.516496573'},
new daum.maps.LatLng('36.954422775', '128.516474717'){
	lat: '36.954422775',
	lng:  '128.516474717'},
new daum.maps.LatLng('36.954419096', '128.516431026'){
	lat: '36.954419096',
	lng:  '128.516431026'},
new daum.maps.LatLng('36.954405173', '128.516278117'){
	lat: '36.954405173',
	lng:  '128.516278117'},
new daum.maps.LatLng('36.95440205', '128.516245371'){
	lat: '36.95440205',
	lng:  '128.516245371'},
new daum.maps.LatLng('36.954398509', '128.516212697'){
	lat: '36.954398509',
	lng:  '128.516212697'},
new daum.maps.LatLng('36.954395611', '128.516190903'){
	lat: '36.954395611',
	lng:  '128.516190903'},
new daum.maps.LatLng('36.954392232', '128.516169085'){
	lat: '36.954392232',
	lng:  '128.516169085'},
new daum.maps.LatLng('36.954388582', '128.516147307'){
	lat: '36.954388582',
	lng:  '128.516147307'},
new daum.maps.LatLng('36.954375316', '128.516071211'){
	lat: '36.954375316',
	lng:  '128.516071211'},
new daum.maps.LatLng('36.954371994', '128.516049578'){
	lat: '36.954371994',
	lng:  '128.516049578'},
new daum.maps.LatLng('36.954370621', '128.516038821'){
	lat: '36.954370621',
	lng:  '128.516038821'},
new daum.maps.LatLng('36.954369559', '128.516028129'){
